"TIME_PERIOD","REF_AREA","MEASURE","SECTOR","STANDARD_REVENUE","CTRY_SPECIFIC_REVENUE","UNIT_MEASURE","FREQ","obsValue","UNIT_MULT","REVENUE_CODE","DECIMALS","CURRENCY","OBS_STATUS"
"2016","OECD_REP","TAX_REV","S13","T_1220","_T","USD","A",1.812357,"9","1220","0","_Z","A"
"2022","OECD_REP","TAX_REV","S13","T_1220","_T","USD","A",1.949404,"9","1220","0","_Z","A"
"2021","OECD_REP","TAX_REV","S13","T_1220","_T","USD","A",2.304748,"9","1220","0","_Z","A"
"2020","OECD_REP","TAX_REV","S13","T_1220","_T","USD","A",1.440916,"9","1220","0","_Z","A"
"2019","OECD_REP","TAX_REV","S13","T_1220","_T","USD","A",1.674756,"9","1220","0","_Z","A"
"2018","OECD_REP","TAX_REV","S13","T_1220","_T","USD","A",1.412878,"9","1220","0","_Z","A"
"2023","SVK","TAX_REV","S13","T_1200","_T","USD","A",4.704902,"9","1200","0","_Z","A"
"2022","SVK","TAX_REV","S13","T_1200","_T","USD","A",4.224994,"9","1200","0","_Z","A"
"2021","SVK","TAX_REV","S13","T_1200","_T","USD","A",4.296466,"9","1200","0","_Z","A"
"2020","SVK","TAX_REV","S13","T_1200","_T","USD","A",3.197863,"9","1200","0","_Z","A"
"2019","SVK","TAX_REV","S13","T_1200","_T","USD","A",3.22222,"9","1200","0","_Z","A"
"2018","SVK","TAX_REV","S13","T_1200","_T","USD","A",3.475432,"9","1200","0","_Z","A"
"2017","SVK","TAX_REV","S13","T_1200","_T","USD","A",3.304836,"9","1200","0","_Z","A"
"2023","COL","TAX_REV","S13","T_1200","_T","USD","A",26.128877,"9","1200","0","_Z","A"
"2022","COL","TAX_REV","S13","T_1200","_T","USD","A",17.222174,"9","1200","0","_Z","A"
"2021","COL","TAX_REV","S13","T_1200","_T","USD","A",14.540311,"9","1200","0","_Z","A"
"2020","COL","TAX_REV","S13","T_1200","_T","USD","A",11.712502,"9","1200","0","_Z","A"
"2019","COL","TAX_REV","S13","T_1200","_T","USD","A",15.32286,"9","1200","0","_Z","A"
"2018","COL","TAX_REV","S13","T_1200","_T","USD","A",16.459344,"9","1200","0","_Z","A"
"2017","COL","TAX_REV","S13","T_1200","_T","USD","A",15.238638,"9","1200","0","_Z","A"
"2023","DNK","TAX_REV","S13","T_1200","_T","USD","A",15.402609,"9","1200","0","_Z","A"
"2022","DNK","TAX_REV","S13","T_1200","_T","USD","A",13.323739,"9","1200","0","_Z","A"
"2021","DNK","TAX_REV","S13","T_1200","_T","USD","A",16.244324,"9","1200","0","_Z","A"
"2020","DNK","TAX_REV","S13","T_1200","_T","USD","A",10.351395,"9","1200","0","_Z","A"
"2019","DNK","TAX_REV","S13","T_1200","_T","USD","A",10.918446,"9","1200","0","_Z","A"
"2018","DNK","TAX_REV","S13","T_1200","_T","USD","A",9.870208,"9","1200","0","_Z","A"
"2017","DNK","TAX_REV","S13","T_1200","_T","USD","A",10.881367,"9","1200","0","_Z","A"
"2023","TUR","TAX_REV","S13","T_1200","_T","USD","A",33.124075,"9","1200","0","_Z","A"
"2022","TUR","TAX_REV","S13","T_1200","_T","USD","A",30.663972,"9","1200","0","_Z","A"
"2021","TUR","TAX_REV","S13","T_1200","_T","USD","A",20.108988,"9","1200","0","_Z","A"
"2020","TUR","TAX_REV","S13","T_1200","_T","USD","A",14.989669,"9","1200","0","_Z","A"
"2019","TUR","TAX_REV","S13","T_1200","_T","USD","A",13.893461,"9","1200","0","_Z","A"
"2018","TUR","TAX_REV","S13","T_1200","_T","USD","A",16.29397,"9","1200","0","_Z","A"
"2017","TUR","TAX_REV","S13","T_1200","_T","USD","A",14.502143,"9","1200","0","_Z","A"
"2023","FIN","TAX_REV","S13","T_1200","_T","USD","A",8.585269,"9","1200","0","_Z","A"
"2022","FIN","TAX_REV","S13","T_1200","_T","USD","A",8.483358,"9","1200","0","_Z","A"
"2021","FIN","TAX_REV","S13","T_1200","_T","USD","A",8.095859,"9","1200","0","_Z","A"
"2020","FIN","TAX_REV","S13","T_1200","_T","USD","A",5.812639,"9","1200","0","_Z","A"
"2019","FIN","TAX_REV","S13","T_1200","_T","USD","A",6.794093,"9","1200","0","_Z","A"
"2018","FIN","TAX_REV","S13","T_1200","_T","USD","A",7.010143,"9","1200","0","_Z","A"
"2017","FIN","TAX_REV","S13","T_1200","_T","USD","A",6.921553,"9","1200","0","_Z","A"
"2016","NOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","NOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","NOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","NOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","NOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","NOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","NOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","ISL","TAX_REV","S13","T_1210","_T","USD","A",1.04764,"9","1210","0","_Z","A"
"2022","ISL","TAX_REV","S13","T_1210","_T","USD","A",0.745928,"9","1210","0","_Z","A"
"2021","ISL","TAX_REV","S13","T_1210","_T","USD","A",0.515431,"9","1210","0","_Z","A"
"2020","ISL","TAX_REV","S13","T_1210","_T","USD","A",0.475901,"9","1210","0","_Z","A"
"2019","ISL","TAX_REV","S13","T_1210","_T","USD","A",0.513613,"9","1210","0","_Z","A"
"2018","ISL","TAX_REV","S13","T_1210","_T","USD","A",0.625339,"9","1210","0","_Z","A"
"2017","ISL","TAX_REV","S13","T_1210","_T","USD","A",0.748725,"9","1210","0","_Z","A"
"2023","NZL","TAX_REV","S13","T_1200","_T","USD","A",10.652572,"9","1200","0","_Z","A"
"2022","NZL","TAX_REV","S13","T_1200","_T","USD","A",11.17102,"9","1200","0","_Z","A"
"2021","NZL","TAX_REV","S13","T_1200","_T","USD","A",13.220403,"9","1200","0","_Z","A"
"2020","NZL","TAX_REV","S13","T_1200","_T","USD","A",12.056736,"9","1200","0","_Z","A"
"2019","NZL","TAX_REV","S13","T_1200","_T","USD","A",8.114557,"9","1200","0","_Z","A"
"2018","NZL","TAX_REV","S13","T_1200","_T","USD","A",10.501722,"9","1200","0","_Z","A"
"2017","NZL","TAX_REV","S13","T_1200","_T","USD","A",9.523723,"9","1200","0","_Z","A"
"2023","JPN","TAX_REV","S13","T_1210","_T","USD","A",186.444551,"9","1210","0","_Z","A"
"2022","JPN","TAX_REV","S13","T_1210","_T","USD","A",200.631843,"9","1210","0","_Z","A"
"2021","JPN","TAX_REV","S13","T_1210","_T","USD","A",213.271071,"9","1210","0","_Z","A"
"2020","JPN","TAX_REV","S13","T_1210","_T","USD","A",192.943574,"9","1210","0","_Z","A"
"2019","JPN","TAX_REV","S13","T_1210","_T","USD","A",194.063866,"9","1210","0","_Z","A"
"2018","JPN","TAX_REV","S13","T_1210","_T","USD","A",205.245715,"9","1210","0","_Z","A"
"2017","JPN","TAX_REV","S13","T_1210","_T","USD","A",181.985385,"9","1210","0","_Z","A"
"2023","SWE","TAX_REV","S13","T_1210","_T","USD","A",20.812277,"9","1210","0","_Z","A"
"2022","SWE","TAX_REV","S13","T_1210","_T","USD","A",19.842628,"9","1210","0","_Z","A"
"2021","SWE","TAX_REV","S13","T_1210","_T","USD","A",21.252049,"9","1210","0","_Z","A"
"2020","SWE","TAX_REV","S13","T_1210","_T","USD","A",16.121515,"9","1210","0","_Z","A"
"2019","SWE","TAX_REV","S13","T_1210","_T","USD","A",16.066171,"9","1210","0","_Z","A"
"2018","SWE","TAX_REV","S13","T_1210","_T","USD","A",15.812048,"9","1210","0","_Z","A"
"2017","SWE","TAX_REV","S13","T_1210","_T","USD","A",15.045408,"9","1210","0","_Z","A"
"2023","FRA","TAX_REV","S13","T_1200","_T","USD","A",70.799341,"9","1200","0","_Z","A"
"2022","FRA","TAX_REV","S13","T_1200","_T","USD","A",79.531434,"9","1200","0","_Z","A"
"2021","FRA","TAX_REV","S13","T_1200","_T","USD","A",71.198749,"9","1200","0","_Z","A"
"2020","FRA","TAX_REV","S13","T_1200","_T","USD","A",60.088935,"9","1200","0","_Z","A"
"2019","FRA","TAX_REV","S13","T_1200","_T","USD","A",56.070238,"9","1200","0","_Z","A"
"2018","FRA","TAX_REV","S13","T_1200","_T","USD","A",53.149187,"9","1200","0","_Z","A"
"2017","FRA","TAX_REV","S13","T_1200","_T","USD","A",56.632302,"9","1200","0","_Z","A"
"2023","ITA","TAX_REV","S13","T_1210","_T","USD","A",62.524112,"9","1210","0","_Z","A"
"2022","ITA","TAX_REV","S13","T_1210","_T","USD","A",59.30463,"9","1210","0","_Z","A"
"2021","ITA","TAX_REV","S13","T_1210","_T","USD","A",40.640383,"9","1210","0","_Z","A"
"2020","ITA","TAX_REV","S13","T_1210","_T","USD","A",39.021206,"9","1210","0","_Z","A"
"2019","ITA","TAX_REV","S13","T_1210","_T","USD","A",39.374505,"9","1210","0","_Z","A"
"2018","ITA","TAX_REV","S13","T_1210","_T","USD","A",38.890588,"9","1210","0","_Z","A"
"2017","ITA","TAX_REV","S13","T_1210","_T","USD","A",40.775706,"9","1210","0","_Z","A"
"2016","JPN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","JPN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","JPN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","JPN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","JPN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","JPN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","JPN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","EST","TAX_REV","S13","T_1210","_T","USD","A",0.045583,"9","1210","0","_Z","A"
"2016","EST","TAX_REV","S13","T_1210","_T","USD","A",0.042295,"9","1210","0","_Z","A"
"2023","EST","TAX_REV","S13","T_1210","_T","USD","A",0.19838,"9","1210","0","_Z","A"
"2022","EST","TAX_REV","S13","T_1210","_T","USD","A",0.115974,"9","1210","0","_Z","A"
"2021","EST","TAX_REV","S13","T_1210","_T","USD","A",0.112982,"9","1210","0","_Z","A"
"2020","EST","TAX_REV","S13","T_1210","_T","USD","A",0.093536,"9","1210","0","_Z","A"
"2019","EST","TAX_REV","S13","T_1210","_T","USD","A",0.104738,"9","1210","0","_Z","A"
"2016","PRT","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2023","PRT","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2022","PRT","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2021","PRT","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2020","PRT","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2019","PRT","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2018","PRT","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2016","DNK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","DNK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","DNK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","DNK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","DNK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","DNK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","DNK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","MEX","TAX_REV","S13","T_1200","_T","USD","A",70.01802,"9","1200","0","_Z","A"
"2022","MEX","TAX_REV","S13","T_1200","_T","USD","A",56.472188,"9","1200","0","_Z","A"
"2021","MEX","TAX_REV","S13","T_1200","_T","USD","A",44.334501,"9","1200","0","_Z","A"
"2020","MEX","TAX_REV","S13","T_1200","_T","USD","A",38.729166,"9","1200","0","_Z","A"
"2019","MEX","TAX_REV","S13","T_1200","_T","USD","A",41.718148,"9","1200","0","_Z","A"
"2018","MEX","TAX_REV","S13","T_1200","_T","USD","A",42.081641,"9","1200","0","_Z","A"
"2017","MEX","TAX_REV","S13","T_1200","_T","USD","A",40.641033,"9","1200","0","_Z","A"
"2016","ESP","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2023","ESP","TAX_REV","S13","T_1210","_T","USD","A",1.366723,"9","1210","0","_Z","A"
"2022","ESP","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2021","ESP","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2020","ESP","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2019","ESP","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2018","ESP","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2023","DEU","TAX_REV","S13","T_1210","_T","USD","A",103.421132,"9","1210","0","_Z","A"
"2022","DEU","TAX_REV","S13","T_1210","_T","USD","A",97.541764,"9","1210","0","_Z","A"
"2021","DEU","TAX_REV","S13","T_1210","_T","USD","A",99.548903,"9","1210","0","_Z","A"
"2020","DEU","TAX_REV","S13","T_1210","_T","USD","A",62.668902,"9","1210","0","_Z","A"
"2019","DEU","TAX_REV","S13","T_1210","_T","USD","A",76.795973,"9","1210","0","_Z","A"
"2018","DEU","TAX_REV","S13","T_1210","_T","USD","A",85.106634,"9","1210","0","_Z","A"
"2017","DEU","TAX_REV","S13","T_1210","_T","USD","A",74.677533,"9","1210","0","_Z","A"
"2023","CHE","TAX_REV","S13","T_1200","_T","USD","A",28.551682,"6","1200","0","_Z","A"
"2022","CHE","TAX_REV","S13","T_1200","_T","USD","A",26.178958,"6","1200","0","_Z","A"
"2021","CHE","TAX_REV","S13","T_1200","_T","USD","A",24.924002,"6","1200","0","_Z","A"
"2020","CHE","TAX_REV","S13","T_1200","_T","USD","A",22.78901,"6","1200","0","_Z","A"
"2019","CHE","TAX_REV","S13","T_1200","_T","USD","A",22.331608,"6","1200","0","_Z","A"
"2018","CHE","TAX_REV","S13","T_1200","_T","USD","A",22.410575,"6","1200","0","_Z","A"
"2017","CHE","TAX_REV","S13","T_1200","_T","USD","A",20.727684,"6","1200","0","_Z","A"
"2016","CHL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2023","CHL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2022","CHL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2021","CHL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2020","CHL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2019","CHL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2018","CHL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2016","LUX","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","LUX","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","LUX","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","LUX","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","LUX","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","LUX","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","LUX","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","KOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","KOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","KOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","KOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","KOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","KOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","KOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","IRL","TAX_REV","S13","T_1200","_T","USD","A",26.155762,"9","1200","0","_Z","A"
"2022","IRL","TAX_REV","S13","T_1200","_T","USD","A",23.847662,"9","1200","0","_Z","A"
"2021","IRL","TAX_REV","S13","T_1200","_T","USD","A",18.124608,"9","1200","0","_Z","A"
"2020","IRL","TAX_REV","S13","T_1200","_T","USD","A",13.653598,"9","1200","0","_Z","A"
"2019","IRL","TAX_REV","S13","T_1200","_T","USD","A",12.189626,"9","1200","0","_Z","A"
"2018","IRL","TAX_REV","S13","T_1200","_T","USD","A",12.267354,"9","1200","0","_Z","A"
"2017","IRL","TAX_REV","S13","T_1200","_T","USD","A",9.266321,"9","1200","0","_Z","A"
"2023","CHE","TAX_REV","S13","T_1210","_T","USD","A",28.551682,"6","1210","0","_Z","A"
"2022","CHE","TAX_REV","S13","T_1210","_T","USD","A",26.178958,"6","1210","0","_Z","A"
"2021","CHE","TAX_REV","S13","T_1210","_T","USD","A",24.924002,"6","1210","0","_Z","A"
"2020","CHE","TAX_REV","S13","T_1210","_T","USD","A",22.78901,"6","1210","0","_Z","A"
"2019","CHE","TAX_REV","S13","T_1210","_T","USD","A",22.331608,"6","1210","0","_Z","A"
"2018","CHE","TAX_REV","S13","T_1210","_T","USD","A",22.410575,"6","1210","0","_Z","A"
"2017","CHE","TAX_REV","S13","T_1210","_T","USD","A",20.727684,"6","1210","0","_Z","A"
"2022","SWE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","SWE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","SWE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","SWE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","SWE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","SWE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","SWE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","CHL","TAX_REV","S13","T_1200","_T","USD","A",17.507085,"9","1200","0","_Z","A"
"2022","CHL","TAX_REV","S13","T_1200","_T","USD","A",17.062094,"9","1200","0","_Z","A"
"2021","CHL","TAX_REV","S13","T_1200","_T","USD","A",12.050607,"9","1200","0","_Z","A"
"2020","CHL","TAX_REV","S13","T_1200","_T","USD","A",11.895375,"9","1200","0","_Z","A"
"2019","CHL","TAX_REV","S13","T_1200","_T","USD","A",13.654157,"9","1200","0","_Z","A"
"2018","CHL","TAX_REV","S13","T_1200","_T","USD","A",13.910525,"9","1200","0","_Z","A"
"2017","CHL","TAX_REV","S13","T_1200","_T","USD","A",11.803362,"9","1200","0","_Z","A"
"2023","NLD","TAX_REV","S13","T_1200","_T","USD","A",56.432464,"9","1200","0","_Z","A"
"2022","NLD","TAX_REV","S13","T_1200","_T","USD","A",49.674397,"9","1200","0","_Z","A"
"2021","NLD","TAX_REV","S13","T_1200","_T","USD","A",39.523639,"9","1200","0","_Z","A"
"2020","NLD","TAX_REV","S13","T_1200","_T","USD","A",28.205404,"9","1200","0","_Z","A"
"2019","NLD","TAX_REV","S13","T_1200","_T","USD","A",33.623427,"9","1200","0","_Z","A"
"2018","NLD","TAX_REV","S13","T_1200","_T","USD","A",32.014483,"9","1200","0","_Z","A"
"2017","NLD","TAX_REV","S13","T_1200","_T","USD","A",27.326972,"9","1200","0","_Z","A"
"2023","EST","TAX_REV","S13","T_1220","_T","USD","A",0.576784,"9","1220","0","_Z","A"
"2022","EST","TAX_REV","S13","T_1220","_T","USD","A",0.511786,"9","1220","0","_Z","A"
"2021","EST","TAX_REV","S13","T_1220","_T","USD","A",0.456122,"9","1220","0","_Z","A"
"2020","EST","TAX_REV","S13","T_1220","_T","USD","A",0.419917,"9","1220","0","_Z","A"
"2019","EST","TAX_REV","S13","T_1220","_T","USD","A",0.465187,"9","1220","0","_Z","A"
"2018","EST","TAX_REV","S13","T_1220","_T","USD","A",0.527461,"9","1220","0","_Z","A"
"2017","EST","TAX_REV","S13","T_1220","_T","USD","A",0.367372,"9","1220","0","_Z","A"
"2016","SWE","TAX_REV","S13","T_1200","_T","USD","A",14.074462,"9","1200","0","_Z","A"
"2023","SWE","TAX_REV","S13","T_1200","_T","USD","A",20.812277,"9","1200","0","_Z","A"
"2022","SWE","TAX_REV","S13","T_1200","_T","USD","A",19.842628,"9","1200","0","_Z","A"
"2021","SWE","TAX_REV","S13","T_1200","_T","USD","A",21.252049,"9","1200","0","_Z","A"
"2020","SWE","TAX_REV","S13","T_1200","_T","USD","A",16.121515,"9","1200","0","_Z","A"
"2019","SWE","TAX_REV","S13","T_1200","_T","USD","A",16.066171,"9","1200","0","_Z","A"
"2018","SWE","TAX_REV","S13","T_1200","_T","USD","A",15.812048,"9","1200","0","_Z","A"
"2016","AUS","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","AUS","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","AUS","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","AUS","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","AUS","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","AUS","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","CAN","TAX_REV","S13","T_1200","_T","USD","A",99.770829,"9","1200","0","_Z","A"
"2022","CAN","TAX_REV","S13","T_1200","_T","USD","A",101.44161,"9","1200","0","_Z","A"
"2021","CAN","TAX_REV","S13","T_1200","_T","USD","A",98.354843,"9","1200","0","_Z","A"
"2020","CAN","TAX_REV","S13","T_1200","_T","USD","A",68.695906,"9","1200","0","_Z","A"
"2019","CAN","TAX_REV","S13","T_1200","_T","USD","A",65.28108,"9","1200","0","_Z","A"
"2018","CAN","TAX_REV","S13","T_1200","_T","USD","A",70.500634,"9","1200","0","_Z","A"
"2017","CAN","TAX_REV","S13","T_1200","_T","USD","A",64.155428,"9","1200","0","_Z","A"
