"TIME_PERIOD","REF_AREA","MEASURE","SECTOR","STANDARD_REVENUE","CTRY_SPECIFIC_REVENUE","UNIT_MEASURE","FREQ","obsValue","UNIT_MULT","REVENUE_CODE","DECIMALS","CURRENCY","OBS_STATUS"
"2016","MEX","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2023","MEX","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2022","MEX","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2021","MEX","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2020","MEX","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2019","MEX","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2018","MEX","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2023","USA","TAX_REV","S13","T_1210","_T","USD","A",512.26871,"9","1210","0","_Z","A"
"2022","USA","TAX_REV","S13","T_1210","_T","USD","A",472.339488,"9","1210","0","_Z","A"
"2021","USA","TAX_REV","S13","T_1210","_T","USD","A",324.712209,"9","1210","0","_Z","A"
"2020","USA","TAX_REV","S13","T_1210","_T","USD","A",253.908557,"9","1210","0","_Z","A"
"2019","USA","TAX_REV","S13","T_1210","_T","USD","A",236.533121,"9","1210","0","_Z","A"
"2018","USA","TAX_REV","S13","T_1210","_T","USD","A",245.84624,"9","1210","0","_Z","A"
"2017","USA","TAX_REV","S13","T_1210","_T","USD","A",238.114853,"9","1210","0","_Z","A"
"2023","AUT","TAX_REV","S13","T_1200","_T","USD","A",16.883592,"9","1200","0","_Z","A"
"2022","AUT","TAX_REV","S13","T_1200","_T","USD","A",16.13817,"9","1200","0","_Z","A"
"2021","AUT","TAX_REV","S13","T_1200","_T","USD","A",13.208438,"9","1200","0","_Z","A"
"2020","AUT","TAX_REV","S13","T_1200","_T","USD","A",9.346008,"9","1200","0","_Z","A"
"2019","AUT","TAX_REV","S13","T_1200","_T","USD","A",12.085151,"9","1200","0","_Z","A"
"2018","AUT","TAX_REV","S13","T_1200","_T","USD","A",12.329351,"9","1200","0","_Z","A"
"2017","AUT","TAX_REV","S13","T_1200","_T","USD","A",10.303949,"9","1200","0","_Z","A"
"2023","EST","TAX_REV","S13","T_1200","_T","USD","A",0.775163,"9","1200","0","_Z","A"
"2022","EST","TAX_REV","S13","T_1200","_T","USD","A",0.62776,"9","1200","0","_Z","A"
"2021","EST","TAX_REV","S13","T_1200","_T","USD","A",0.569104,"9","1200","0","_Z","A"
"2020","EST","TAX_REV","S13","T_1200","_T","USD","A",0.513453,"9","1200","0","_Z","A"
"2019","EST","TAX_REV","S13","T_1200","_T","USD","A",0.569925,"9","1200","0","_Z","A"
"2018","EST","TAX_REV","S13","T_1200","_T","USD","A",0.611557,"9","1200","0","_Z","A"
"2017","EST","TAX_REV","S13","T_1200","_T","USD","A",0.412955,"9","1200","0","_Z","A"
"2023","SVN","TAX_REV","S13","T_1210","_T","USD","A",1.613142,"6","1210","0","_Z","A"
"2022","SVN","TAX_REV","S13","T_1210","_T","USD","A",1.402352,"6","1210","0","_Z","A"
"2021","SVN","TAX_REV","S13","T_1210","_T","USD","A",1.527172,"6","1210","0","_Z","A"
"2020","SVN","TAX_REV","S13","T_1210","_T","USD","A",1.067966,"6","1210","0","_Z","A"
"2019","SVN","TAX_REV","S13","T_1210","_T","USD","A",1.067464,"6","1210","0","_Z","A"
"2018","SVN","TAX_REV","S13","T_1210","_T","USD","A",1.046188,"6","1210","0","_Z","A"
"2017","SVN","TAX_REV","S13","T_1210","_T","USD","A",0.862847,"6","1210","0","_Z","A"
"2023","FIN","TAX_REV","S13","T_1210","_T","USD","A",8.585269,"9","1210","0","_Z","A"
"2022","FIN","TAX_REV","S13","T_1210","_T","USD","A",8.483358,"9","1210","0","_Z","A"
"2021","FIN","TAX_REV","S13","T_1210","_T","USD","A",8.095859,"9","1210","0","_Z","A"
"2020","FIN","TAX_REV","S13","T_1210","_T","USD","A",5.812639,"9","1210","0","_Z","A"
"2019","FIN","TAX_REV","S13","T_1210","_T","USD","A",6.794093,"9","1210","0","_Z","A"
"2018","FIN","TAX_REV","S13","T_1210","_T","USD","A",7.010143,"9","1210","0","_Z","A"
"2017","FIN","TAX_REV","S13","T_1210","_T","USD","A",6.921553,"9","1210","0","_Z","A"
"2016","SVN","TAX_REV","S13","T_1200","_T","USD","A",0.713749,"6","1200","0","_Z","A"
"2023","SVN","TAX_REV","S13","T_1200","_T","USD","A",1.613142,"6","1200","0","_Z","A"
"2022","SVN","TAX_REV","S13","T_1200","_T","USD","A",1.402352,"6","1200","0","_Z","A"
"2021","SVN","TAX_REV","S13","T_1200","_T","USD","A",1.527172,"6","1200","0","_Z","A"
"2020","SVN","TAX_REV","S13","T_1200","_T","USD","A",1.067966,"6","1200","0","_Z","A"
"2019","SVN","TAX_REV","S13","T_1200","_T","USD","A",1.067464,"6","1200","0","_Z","A"
"2018","SVN","TAX_REV","S13","T_1200","_T","USD","A",1.046188,"6","1200","0","_Z","A"
"2023","CRI","TAX_REV","S13","T_1200","_T","USD","A",2.288263,"9","1200","0","_Z","A"
"2022","CRI","TAX_REV","S13","T_1200","_T","USD","A",1.837072,"9","1200","0","_Z","A"
"2021","CRI","TAX_REV","S13","T_1200","_T","USD","A",1.563418,"9","1200","0","_Z","A"
"2020","CRI","TAX_REV","S13","T_1200","_T","USD","A",1.184049,"9","1200","0","_Z","A"
"2019","CRI","TAX_REV","S13","T_1200","_T","USD","A",1.801627,"9","1200","0","_Z","A"
"2018","CRI","TAX_REV","S13","T_1200","_T","USD","A",1.586356,"9","1200","0","_Z","A"
"2017","CRI","TAX_REV","S13","T_1200","_T","USD","A",1.486978,"9","1200","0","_Z","A"
"2016","HUN","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2023","HUN","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2022","HUN","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2021","HUN","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2020","HUN","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2019","HUN","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2018","HUN","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2016","COL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2023","COL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2022","COL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2021","COL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2020","COL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2019","COL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2018","COL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2016","AUT","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","AUT","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","AUT","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","AUT","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","AUT","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","AUT","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","AUT","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","NOR","TAX_REV","S13","T_1200","_T","USD","A",56.900696,"9","1200","0","_Z","A"
"2022","NOR","TAX_REV","S13","T_1200","_T","USD","A",108.97356,"9","1200","0","_Z","A"
"2021","NOR","TAX_REV","S13","T_1200","_T","USD","A",49.110827,"9","1200","0","_Z","A"
"2020","NOR","TAX_REV","S13","T_1200","_T","USD","A",10.249863,"9","1200","0","_Z","A"
"2019","NOR","TAX_REV","S13","T_1200","_T","USD","A",24.299773,"9","1200","0","_Z","A"
"2018","NOR","TAX_REV","S13","T_1200","_T","USD","A",28.227113,"9","1200","0","_Z","A"
"2017","NOR","TAX_REV","S13","T_1200","_T","USD","A",19.417972,"9","1200","0","_Z","A"
"2023","NOR","TAX_REV","S13","T_1210","_T","USD","A",56.900696,"9","1210","0","_Z","A"
"2022","NOR","TAX_REV","S13","T_1210","_T","USD","A",108.97356,"9","1210","0","_Z","A"
"2021","NOR","TAX_REV","S13","T_1210","_T","USD","A",49.110827,"9","1210","0","_Z","A"
"2020","NOR","TAX_REV","S13","T_1210","_T","USD","A",10.249863,"9","1210","0","_Z","A"
"2019","NOR","TAX_REV","S13","T_1210","_T","USD","A",24.299773,"9","1210","0","_Z","A"
"2018","NOR","TAX_REV","S13","T_1210","_T","USD","A",28.227113,"9","1210","0","_Z","A"
"2017","NOR","TAX_REV","S13","T_1210","_T","USD","A",19.417972,"9","1210","0","_Z","A"
"2023","ISL","TAX_REV","S13","T_1200","_T","USD","A",1.04764,"9","1200","0","_Z","A"
"2022","ISL","TAX_REV","S13","T_1200","_T","USD","A",0.745928,"9","1200","0","_Z","A"
"2021","ISL","TAX_REV","S13","T_1200","_T","USD","A",0.515431,"9","1200","0","_Z","A"
"2020","ISL","TAX_REV","S13","T_1200","_T","USD","A",0.475901,"9","1200","0","_Z","A"
"2019","ISL","TAX_REV","S13","T_1200","_T","USD","A",0.513613,"9","1200","0","_Z","A"
"2018","ISL","TAX_REV","S13","T_1200","_T","USD","A",0.625339,"9","1200","0","_Z","A"
"2017","ISL","TAX_REV","S13","T_1200","_T","USD","A",0.748725,"9","1200","0","_Z","A"
"2016","SVK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","SVK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","SVK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","SVK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","SVK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","SVK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","SVK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","CHL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2023","CHL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2022","CHL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2021","CHL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2020","CHL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2019","CHL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2018","CHL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2016","IRL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","IRL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","IRL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","IRL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","IRL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","IRL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","IRL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","ESP","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2023","ESP","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2022","ESP","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2021","ESP","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2020","ESP","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2019","ESP","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2018","ESP","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2023","PRT","TAX_REV","S13","T_1200","_T","USD","A",9.949392,"9","1200","0","_Z","A"
"2022","PRT","TAX_REV","S13","T_1200","_T","USD","A",8.510244,"9","1200","0","_Z","A"
"2021","PRT","TAX_REV","S13","T_1200","_T","USD","A",6.157222,"9","1200","0","_Z","A"
"2020","PRT","TAX_REV","S13","T_1200","_T","USD","A",6.32783,"9","1200","0","_Z","A"
"2019","PRT","TAX_REV","S13","T_1200","_T","USD","A",7.479958,"9","1200","0","_Z","A"
"2018","PRT","TAX_REV","S13","T_1200","_T","USD","A",8.032951,"9","1200","0","_Z","A"
"2017","PRT","TAX_REV","S13","T_1200","_T","USD","A",7.08469,"9","1200","0","_Z","A"
"2023","LUX","TAX_REV","S13","T_1200","_T","USD","A",4.282405,"9","1200","0","_Z","A"
"2022","LUX","TAX_REV","S13","T_1200","_T","USD","A",3.588128,"9","1200","0","_Z","A"
"2021","LUX","TAX_REV","S13","T_1200","_T","USD","A",3.871507,"9","1200","0","_Z","A"
"2020","LUX","TAX_REV","S13","T_1200","_T","USD","A",3.517646,"9","1200","0","_Z","A"
"2019","LUX","TAX_REV","S13","T_1200","_T","USD","A",4.210478,"9","1200","0","_Z","A"
"2018","LUX","TAX_REV","S13","T_1200","_T","USD","A",4.478811,"9","1200","0","_Z","A"
"2017","LUX","TAX_REV","S13","T_1200","_T","USD","A",3.277786,"9","1200","0","_Z","A"
"2023","ITA","TAX_REV","S13","T_1220","_T","USD","A",0.005406,"9","1220","0","_Z","A"
"2022","ITA","TAX_REV","S13","T_1220","_T","USD","A",0.002106,"9","1220","0","_Z","A"
"2021","ITA","TAX_REV","S13","T_1220","_T","USD","A",0.001183,"9","1220","0","_Z","A"
"2020","ITA","TAX_REV","S13","T_1220","_T","USD","A",0.002284,"9","1220","0","_Z","A"
"2019","ITA","TAX_REV","S13","T_1220","_T","USD","A",0.004478,"9","1220","0","_Z","A"
"2018","ITA","TAX_REV","S13","T_1220","_T","USD","A",0.005905,"9","1220","0","_Z","A"
"2017","ITA","TAX_REV","S13","T_1220","_T","USD","A",0.009037,"9","1220","0","_Z","A"
"2023","ISR","TAX_REV","S13","T_1220","_T","USD","A",0.654419,"9","1220","0","_Z","A"
"2022","ISR","TAX_REV","S13","T_1220","_T","USD","A",1.202519,"9","1220","0","_Z","A"
"2021","ISR","TAX_REV","S13","T_1220","_T","USD","A",0.907065,"9","1220","0","_Z","A"
"2020","ISR","TAX_REV","S13","T_1220","_T","USD","A",0.752381,"9","1220","0","_Z","A"
"2019","ISR","TAX_REV","S13","T_1220","_T","USD","A",0.549863,"9","1220","0","_Z","A"
"2018","ISR","TAX_REV","S13","T_1220","_T","USD","A",0.576512,"9","1220","0","_Z","A"
"2017","ISR","TAX_REV","S13","T_1220","_T","USD","A",0.944561,"9","1220","0","_Z","A"
"2023","LUX","TAX_REV","S13","T_1210","_T","USD","A",4.282405,"9","1210","0","_Z","A"
"2022","LUX","TAX_REV","S13","T_1210","_T","USD","A",3.588128,"9","1210","0","_Z","A"
"2021","LUX","TAX_REV","S13","T_1210","_T","USD","A",3.871507,"9","1210","0","_Z","A"
"2020","LUX","TAX_REV","S13","T_1210","_T","USD","A",3.517646,"9","1210","0","_Z","A"
"2019","LUX","TAX_REV","S13","T_1210","_T","USD","A",4.210478,"9","1210","0","_Z","A"
"2018","LUX","TAX_REV","S13","T_1210","_T","USD","A",4.478811,"9","1210","0","_Z","A"
"2017","LUX","TAX_REV","S13","T_1210","_T","USD","A",3.277786,"9","1210","0","_Z","A"
"2023","HUN","TAX_REV","S13","T_1200","_T","USD","A",4.587016,"6","1200","0","_Z","A"
"2022","HUN","TAX_REV","S13","T_1200","_T","USD","A",2.936015,"6","1200","0","_Z","A"
"2021","HUN","TAX_REV","S13","T_1200","_T","USD","A",2.496721,"6","1200","0","_Z","A"
"2020","HUN","TAX_REV","S13","T_1200","_T","USD","A",2.020434,"6","1200","0","_Z","A"
"2019","HUN","TAX_REV","S13","T_1200","_T","USD","A",2.024104,"6","1200","0","_Z","A"
"2018","HUN","TAX_REV","S13","T_1200","_T","USD","A",2.116478,"6","1200","0","_Z","A"
"2017","HUN","TAX_REV","S13","T_1200","_T","USD","A",2.819446,"6","1200","0","_Z","A"
"2016","SVN","TAX_REV","S13","T_1220","_T","USD","A",0,"6","1220","0","_Z","A"
"2023","SVN","TAX_REV","S13","T_1220","_T","USD","A",0,"6","1220","0","_Z","A"
"2022","SVN","TAX_REV","S13","T_1220","_T","USD","A",0,"6","1220","0","_Z","A"
"2021","SVN","TAX_REV","S13","T_1220","_T","USD","A",0,"6","1220","0","_Z","A"
"2020","SVN","TAX_REV","S13","T_1220","_T","USD","A",0,"6","1220","0","_Z","A"
"2019","SVN","TAX_REV","S13","T_1220","_T","USD","A",0,"6","1220","0","_Z","A"
"2018","SVN","TAX_REV","S13","T_1220","_T","USD","A",0,"6","1220","0","_Z","A"
"2016","CAN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","CAN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","CAN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","CAN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","CAN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","CAN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","CAN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","OECD_REP","TAX_REV","S13","T_1210","_T","USD","A",44.386691,"9","1210","0","_Z","A"
"2020","OECD_REP","TAX_REV","S13","T_1210","_T","USD","A",33.648495,"9","1210","0","_Z","A"
"2019","OECD_REP","TAX_REV","S13","T_1210","_T","USD","A",34.262043,"9","1210","0","_Z","A"
"2018","OECD_REP","TAX_REV","S13","T_1210","_T","USD","A",36.225703,"9","1210","0","_Z","A"
"2017","OECD_REP","TAX_REV","S13","T_1210","_T","USD","A",33.315599,"9","1210","0","_Z","A"
"2016","OECD_REP","TAX_REV","S13","T_1210","_T","USD","A",33.549979,"9","1210","0","_Z","A"
"2016","LVA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","LVA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","LVA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","LVA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","LVA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","LVA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","LVA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","TUR","TAX_REV","S13","T_1210","_T","USD","A",33.124075,"9","1210","0","_Z","A"
"2022","TUR","TAX_REV","S13","T_1210","_T","USD","A",30.663972,"9","1210","0","_Z","A"
"2021","TUR","TAX_REV","S13","T_1210","_T","USD","A",20.108988,"9","1210","0","_Z","A"
"2020","TUR","TAX_REV","S13","T_1210","_T","USD","A",14.989669,"9","1210","0","_Z","A"
"2019","TUR","TAX_REV","S13","T_1210","_T","USD","A",13.893461,"9","1210","0","_Z","A"
"2018","TUR","TAX_REV","S13","T_1210","_T","USD","A",16.29397,"9","1210","0","_Z","A"
"2017","TUR","TAX_REV","S13","T_1210","_T","USD","A",14.502143,"9","1210","0","_Z","A"
"2016","HUN","TAX_REV","S13","T_1210","_T","USD","A",NA,"6","1210","0","_Z","A"
"2023","HUN","TAX_REV","S13","T_1210","_T","USD","A",NA,"6","1210","0","_Z","A"
"2022","HUN","TAX_REV","S13","T_1210","_T","USD","A",NA,"6","1210","0","_Z","A"
"2021","HUN","TAX_REV","S13","T_1210","_T","USD","A",NA,"6","1210","0","_Z","A"
"2020","HUN","TAX_REV","S13","T_1210","_T","USD","A",NA,"6","1210","0","_Z","A"
"2019","HUN","TAX_REV","S13","T_1210","_T","USD","A",NA,"6","1210","0","_Z","A"
"2018","HUN","TAX_REV","S13","T_1210","_T","USD","A",NA,"6","1210","0","_Z","A"
"2023","FRA","TAX_REV","S13","T_1210","_T","USD","A",70.799341,"9","1210","0","_Z","A"
"2022","FRA","TAX_REV","S13","T_1210","_T","USD","A",79.531434,"9","1210","0","_Z","A"
"2021","FRA","TAX_REV","S13","T_1210","_T","USD","A",71.198749,"9","1210","0","_Z","A"
"2020","FRA","TAX_REV","S13","T_1210","_T","USD","A",60.088935,"9","1210","0","_Z","A"
"2019","FRA","TAX_REV","S13","T_1210","_T","USD","A",56.070238,"9","1210","0","_Z","A"
"2018","FRA","TAX_REV","S13","T_1210","_T","USD","A",53.149187,"9","1210","0","_Z","A"
"2017","FRA","TAX_REV","S13","T_1210","_T","USD","A",56.632302,"9","1210","0","_Z","A"
"2016","BEL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","BEL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","BEL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","BEL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","BEL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","BEL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","BEL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","OECD_REP","TAX_REV","S13","T_1200","_T","USD","A",32.219942,"9","1200","0","_Z","A"
"2022","OECD_REP","TAX_REV","S13","T_1200","_T","USD","A",50.385216,"9","1200","0","_Z","A"
"2021","OECD_REP","TAX_REV","S13","T_1200","_T","USD","A",42.494899,"9","1200","0","_Z","A"
"2020","OECD_REP","TAX_REV","S13","T_1200","_T","USD","A",32.127808,"9","1200","0","_Z","A"
"2019","OECD_REP","TAX_REV","S13","T_1200","_T","USD","A",33.069949,"9","1200","0","_Z","A"
"2018","OECD_REP","TAX_REV","S13","T_1200","_T","USD","A",34.698226,"9","1200","0","_Z","A"
"2023","CZE","TAX_REV","S13","T_1200","_T","USD","A",16.036587,"9","1200","0","_Z","A"
"2022","CZE","TAX_REV","S13","T_1200","_T","USD","A",12.897207,"9","1200","0","_Z","A"
"2021","CZE","TAX_REV","S13","T_1200","_T","USD","A",11.180895,"9","1200","0","_Z","A"
"2020","CZE","TAX_REV","S13","T_1200","_T","USD","A",8.040268,"9","1200","0","_Z","A"
"2019","CZE","TAX_REV","S13","T_1200","_T","USD","A",8.857236,"9","1200","0","_Z","A"
