"TIME_PERIOD","REF_AREA","MEASURE","SECTOR","STANDARD_REVENUE","CTRY_SPECIFIC_REVENUE","UNIT_MEASURE","FREQ","obsValue","UNIT_MULT","REVENUE_CODE","DECIMALS","CURRENCY","OBS_STATUS"
"2018","CZE","TAX_REV","S13","T_1200","_T","USD","A",9.020514,"9","1200","0","_Z","A"
"2017","CZE","TAX_REV","S13","T_1200","_T","USD","A",8.056089,"9","1200","0","_Z","A"
"2023","LTU","TAX_REV","S13","T_1200","_T","USD","A",2.065219,"9","1200","0","_Z","A"
"2022","LTU","TAX_REV","S13","T_1200","_T","USD","A",1.656451,"9","1200","0","_Z","A"
"2021","LTU","TAX_REV","S13","T_1200","_T","USD","A",1.372678,"9","1200","0","_Z","A"
"2020","LTU","TAX_REV","S13","T_1200","_T","USD","A",0.941893,"9","1200","0","_Z","A"
"2019","LTU","TAX_REV","S13","T_1200","_T","USD","A",0.849846,"9","1200","0","_Z","A"
"2018","LTU","TAX_REV","S13","T_1200","_T","USD","A",0.816333,"9","1200","0","_Z","A"
"2017","LTU","TAX_REV","S13","T_1200","_T","USD","A",0.712862,"9","1200","0","_Z","A"
"2023","ESP","TAX_REV","S13","T_1200","_T","USD","A",46.608062,"9","1200","0","_Z","A"
"2022","ESP","TAX_REV","S13","T_1200","_T","USD","A",38.49313,"9","1200","0","_Z","A"
"2021","ESP","TAX_REV","S13","T_1200","_T","USD","A",38.194239,"9","1200","0","_Z","A"
"2020","ESP","TAX_REV","S13","T_1200","_T","USD","A",25.148885,"9","1200","0","_Z","A"
"2019","ESP","TAX_REV","S13","T_1200","_T","USD","A",28.750353,"9","1200","0","_Z","A"
"2018","ESP","TAX_REV","S13","T_1200","_T","USD","A",35.034183,"9","1200","0","_Z","A"
"2017","ESP","TAX_REV","S13","T_1200","_T","USD","A",29.349101,"9","1200","0","_Z","A"
"2022","IRL","TAX_REV","S13","T_1210","_T","USD","A",23.847662,"9","1210","0","_Z","A"
"2021","IRL","TAX_REV","S13","T_1210","_T","USD","A",18.124608,"9","1210","0","_Z","A"
"2020","IRL","TAX_REV","S13","T_1210","_T","USD","A",13.653598,"9","1210","0","_Z","A"
"2019","IRL","TAX_REV","S13","T_1210","_T","USD","A",12.189626,"9","1210","0","_Z","A"
"2018","IRL","TAX_REV","S13","T_1210","_T","USD","A",12.267354,"9","1210","0","_Z","A"
"2017","IRL","TAX_REV","S13","T_1210","_T","USD","A",9.266321,"9","1210","0","_Z","A"
"2016","IRL","TAX_REV","S13","T_1210","_T","USD","A",8.138904,"9","1210","0","_Z","A"
"2023","CRI","TAX_REV","S13","T_1210","_T","USD","A",2.259234,"9","1210","0","_Z","A"
"2022","CRI","TAX_REV","S13","T_1210","_T","USD","A",1.796682,"9","1210","0","_Z","A"
"2021","CRI","TAX_REV","S13","T_1210","_T","USD","A",1.535074,"9","1210","0","_Z","A"
"2020","CRI","TAX_REV","S13","T_1210","_T","USD","A",1.171942,"9","1210","0","_Z","A"
"2019","CRI","TAX_REV","S13","T_1210","_T","USD","A",1.627647,"9","1210","0","_Z","A"
"2018","CRI","TAX_REV","S13","T_1210","_T","USD","A",1.586356,"9","1210","0","_Z","A"
"2017","CRI","TAX_REV","S13","T_1210","_T","USD","A",1.486978,"9","1210","0","_Z","A"
"2022","AUS","TAX_REV","S13","T_1210","_T","USD","A",111.512104,"9","1210","0","_Z","A"
"2021","AUS","TAX_REV","S13","T_1210","_T","USD","A",110.31988,"9","1210","0","_Z","A"
"2020","AUS","TAX_REV","S13","T_1210","_T","USD","A",79.722024,"9","1210","0","_Z","A"
"2019","AUS","TAX_REV","S13","T_1210","_T","USD","A",65.027401,"9","1210","0","_Z","A"
"2018","AUS","TAX_REV","S13","T_1210","_T","USD","A",75.907868,"9","1210","0","_Z","A"
"2017","AUS","TAX_REV","S13","T_1210","_T","USD","A",72.84889,"9","1210","0","_Z","A"
"2022","BEL","TAX_REV","S13","T_1200","_T","USD","A",22.829457,"9","1200","0","_Z","A"
"2021","BEL","TAX_REV","S13","T_1200","_T","USD","A",22.495724,"9","1200","0","_Z","A"
"2020","BEL","TAX_REV","S13","T_1200","_T","USD","A",17.13432,"9","1200","0","_Z","A"
"2019","BEL","TAX_REV","S13","T_1200","_T","USD","A",19.845938,"9","1200","0","_Z","A"
"2018","BEL","TAX_REV","S13","T_1200","_T","USD","A",23.369191,"9","1200","0","_Z","A"
"2017","BEL","TAX_REV","S13","T_1200","_T","USD","A",20.444733,"9","1200","0","_Z","A"
"2016","BEL","TAX_REV","S13","T_1200","_T","USD","A",16.204627,"9","1200","0","_Z","A"
"2022","AUS","TAX_REV","S13","T_1200","_T","USD","A",111.512104,"9","1200","0","_Z","A"
"2021","AUS","TAX_REV","S13","T_1200","_T","USD","A",110.31988,"9","1200","0","_Z","A"
"2020","AUS","TAX_REV","S13","T_1200","_T","USD","A",79.722024,"9","1200","0","_Z","A"
"2019","AUS","TAX_REV","S13","T_1200","_T","USD","A",65.027401,"9","1200","0","_Z","A"
"2018","AUS","TAX_REV","S13","T_1200","_T","USD","A",75.907868,"9","1200","0","_Z","A"
"2017","AUS","TAX_REV","S13","T_1200","_T","USD","A",72.84889,"9","1200","0","_Z","A"
"2022","POL","TAX_REV","S13","T_1200","_T","USD","A",19.239492,"9","1200","0","_Z","A"
"2021","POL","TAX_REV","S13","T_1200","_T","USD","A",17.759833,"9","1200","0","_Z","A"
"2020","POL","TAX_REV","S13","T_1200","_T","USD","A",13.55782,"9","1200","0","_Z","A"
"2019","POL","TAX_REV","S13","T_1200","_T","USD","A",13.181052,"9","1200","0","_Z","A"
"2018","POL","TAX_REV","S13","T_1200","_T","USD","A",12.272556,"9","1200","0","_Z","A"
"2017","POL","TAX_REV","S13","T_1200","_T","USD","A",10.149939,"9","1200","0","_Z","A"
"2016","POL","TAX_REV","S13","T_1200","_T","USD","A",8.669004,"9","1200","0","_Z","A"
"2023","COL","TAX_REV","S13","T_1210","_T","USD","A",26.128877,"9","1210","0","_Z","A"
"2022","COL","TAX_REV","S13","T_1210","_T","USD","A",17.222174,"9","1210","0","_Z","A"
"2021","COL","TAX_REV","S13","T_1210","_T","USD","A",14.540311,"9","1210","0","_Z","A"
"2020","COL","TAX_REV","S13","T_1210","_T","USD","A",11.712502,"9","1210","0","_Z","A"
"2019","COL","TAX_REV","S13","T_1210","_T","USD","A",15.32286,"9","1210","0","_Z","A"
"2018","COL","TAX_REV","S13","T_1210","_T","USD","A",16.459344,"9","1210","0","_Z","A"
"2017","COL","TAX_REV","S13","T_1210","_T","USD","A",15.238638,"9","1210","0","_Z","A"
"2022","ISR","TAX_REV","S13","T_1200","_T","USD","A",22.677308,"9","1200","0","_Z","A"
"2021","ISR","TAX_REV","S13","T_1200","_T","USD","A",17.480662,"9","1200","0","_Z","A"
"2020","ISR","TAX_REV","S13","T_1200","_T","USD","A",11.331028,"9","1200","0","_Z","A"
"2019","ISR","TAX_REV","S13","T_1200","_T","USD","A",12.273438,"9","1200","0","_Z","A"
"2018","ISR","TAX_REV","S13","T_1200","_T","USD","A",12.043532,"9","1200","0","_Z","A"
"2017","ISR","TAX_REV","S13","T_1200","_T","USD","A",11.921748,"9","1200","0","_Z","A"
"2016","ISR","TAX_REV","S13","T_1200","_T","USD","A",9.833704,"9","1200","0","_Z","A"
"2022","DNK","TAX_REV","S13","T_1210","_T","USD","A",13.323739,"9","1210","0","_Z","A"
"2021","DNK","TAX_REV","S13","T_1210","_T","USD","A",16.244324,"9","1210","0","_Z","A"
"2020","DNK","TAX_REV","S13","T_1210","_T","USD","A",10.351395,"9","1210","0","_Z","A"
"2019","DNK","TAX_REV","S13","T_1210","_T","USD","A",10.918446,"9","1210","0","_Z","A"
"2018","DNK","TAX_REV","S13","T_1210","_T","USD","A",9.870208,"9","1210","0","_Z","A"
"2017","DNK","TAX_REV","S13","T_1210","_T","USD","A",10.881367,"9","1210","0","_Z","A"
"2016","DNK","TAX_REV","S13","T_1210","_T","USD","A",9.466127,"9","1210","0","_Z","A"
"2016","POL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2023","POL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2022","POL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2021","POL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2020","POL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2019","POL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2018","POL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2023","GRC","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2022","GRC","TAX_REV","S13","T_1210","_T","USD","A",5.398979,"9","1210","0","_Z","A"
"2021","GRC","TAX_REV","S13","T_1210","_T","USD","A",4.298079,"9","1210","0","_Z","A"
"2020","GRC","TAX_REV","S13","T_1210","_T","USD","A",2.684162,"9","1210","0","_Z","A"
"2019","GRC","TAX_REV","S13","T_1210","_T","USD","A",3.898011,"9","1210","0","_Z","A"
"2018","GRC","TAX_REV","S13","T_1210","_T","USD","A",4.721454,"9","1210","0","_Z","A"
"2017","GRC","TAX_REV","S13","T_1210","_T","USD","A",3.965179,"9","1210","0","_Z","A"
"2022","LVA","TAX_REV","S13","T_1200","_T","USD","A",0.408963,"9","1200","0","_Z","A"
"2021","LVA","TAX_REV","S13","T_1200","_T","USD","A",0.340064,"9","1200","0","_Z","A"
"2020","LVA","TAX_REV","S13","T_1200","_T","USD","A",0.247286,"9","1200","0","_Z","A"
"2019","LVA","TAX_REV","S13","T_1200","_T","USD","A",0.053388,"9","1200","0","_Z","A"
"2018","LVA","TAX_REV","S13","T_1200","_T","USD","A",0.363246,"9","1200","0","_Z","A"
"2017","LVA","TAX_REV","S13","T_1200","_T","USD","A",0.482807,"9","1200","0","_Z","A"
"2016","LVA","TAX_REV","S13","T_1200","_T","USD","A",0.469568,"9","1200","0","_Z","A"
"2016","SVK","TAX_REV","S13","T_1210","_T","USD","A",0,"9","1210","0","_Z","A"
"2023","SVK","TAX_REV","S13","T_1210","_T","USD","A",0,"9","1210","0","_Z","A"
"2022","SVK","TAX_REV","S13","T_1210","_T","USD","A",0,"9","1210","0","_Z","A"
"2021","SVK","TAX_REV","S13","T_1210","_T","USD","A",0,"9","1210","0","_Z","A"
"2020","SVK","TAX_REV","S13","T_1210","_T","USD","A",0,"9","1210","0","_Z","A"
"2019","SVK","TAX_REV","S13","T_1210","_T","USD","A",0,"9","1210","0","_Z","A"
"2018","SVK","TAX_REV","S13","T_1210","_T","USD","A",0,"9","1210","0","_Z","A"
"2016","NLD","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","NLD","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","NLD","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","NLD","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","NLD","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","NLD","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","NLD","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","POL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2023","POL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2022","POL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2021","POL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2020","POL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2019","POL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2018","POL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2022","LVA","TAX_REV","S13","T_1210","_T","USD","A",0.408963,"9","1210","0","_Z","A"
"2021","LVA","TAX_REV","S13","T_1210","_T","USD","A",0.340064,"9","1210","0","_Z","A"
"2020","LVA","TAX_REV","S13","T_1210","_T","USD","A",0.247286,"9","1210","0","_Z","A"
"2019","LVA","TAX_REV","S13","T_1210","_T","USD","A",0.053388,"9","1210","0","_Z","A"
"2018","LVA","TAX_REV","S13","T_1210","_T","USD","A",0.363246,"9","1210","0","_Z","A"
"2017","LVA","TAX_REV","S13","T_1210","_T","USD","A",0.482807,"9","1210","0","_Z","A"
"2016","LVA","TAX_REV","S13","T_1210","_T","USD","A",0.469568,"9","1210","0","_Z","A"
"2022","GBR","TAX_REV","S13","T_1210","_T","USD","A",99.052013,"9","1210","0","_Z","A"
"2021","GBR","TAX_REV","S13","T_1210","_T","USD","A",90.774371,"9","1210","0","_Z","A"
"2020","GBR","TAX_REV","S13","T_1210","_T","USD","A",63.152938,"9","1210","0","_Z","A"
"2019","GBR","TAX_REV","S13","T_1210","_T","USD","A",64.203673,"9","1210","0","_Z","A"
"2018","GBR","TAX_REV","S13","T_1210","_T","USD","A",71.355154,"9","1210","0","_Z","A"
"2017","GBR","TAX_REV","S13","T_1210","_T","USD","A",68.0728,"9","1210","0","_Z","A"
"2016","GBR","TAX_REV","S13","T_1210","_T","USD","A",66.780623,"9","1210","0","_Z","A"
"2022","CZE","TAX_REV","S13","T_1210","_T","USD","A",12.897207,"9","1210","0","_Z","A"
"2021","CZE","TAX_REV","S13","T_1210","_T","USD","A",11.180895,"9","1210","0","_Z","A"
"2020","CZE","TAX_REV","S13","T_1210","_T","USD","A",8.040268,"9","1210","0","_Z","A"
"2019","CZE","TAX_REV","S13","T_1210","_T","USD","A",8.857236,"9","1210","0","_Z","A"
"2018","CZE","TAX_REV","S13","T_1210","_T","USD","A",9.020514,"9","1210","0","_Z","A"
"2017","CZE","TAX_REV","S13","T_1210","_T","USD","A",8.056089,"9","1210","0","_Z","A"
"2016","CZE","TAX_REV","S13","T_1210","_T","USD","A",7.314014,"9","1210","0","_Z","A"
"2022","ITA","TAX_REV","S13","T_1200","_T","USD","A",59.306736,"9","1200","0","_Z","A"
"2021","ITA","TAX_REV","S13","T_1200","_T","USD","A",40.641566,"9","1200","0","_Z","A"
"2020","ITA","TAX_REV","S13","T_1200","_T","USD","A",39.02349,"9","1200","0","_Z","A"
"2019","ITA","TAX_REV","S13","T_1200","_T","USD","A",39.378983,"9","1200","0","_Z","A"
"2018","ITA","TAX_REV","S13","T_1200","_T","USD","A",38.896493,"9","1200","0","_Z","A"
"2017","ITA","TAX_REV","S13","T_1200","_T","USD","A",40.784744,"9","1200","0","_Z","A"
"2016","ITA","TAX_REV","S13","T_1200","_T","USD","A",40.064156,"9","1200","0","_Z","A"
"2022","USA","TAX_REV","S13","T_1200","_T","USD","A",527.53639,"9","1200","0","_Z","A"
"2021","USA","TAX_REV","S13","T_1200","_T","USD","A",390.81835,"9","1200","0","_Z","A"
"2020","USA","TAX_REV","S13","T_1200","_T","USD","A",294.62885,"9","1200","0","_Z","A"
"2019","USA","TAX_REV","S13","T_1200","_T","USD","A",283.9204,"9","1200","0","_Z","A"
"2018","USA","TAX_REV","S13","T_1200","_T","USD","A",285.0841,"9","1200","0","_Z","A"
"2017","USA","TAX_REV","S13","T_1200","_T","USD","A",284.77825,"9","1200","0","_Z","A"
"2016","USA","TAX_REV","S13","T_1200","_T","USD","A",365.04526,"9","1200","0","_Z","A"
"2023","JPN","TAX_REV","S13","T_1200","_T","USD","A",186.444551,"9","1200","0","_Z","A"
"2022","JPN","TAX_REV","S13","T_1200","_T","USD","A",200.631843,"9","1200","0","_Z","A"
"2021","JPN","TAX_REV","S13","T_1200","_T","USD","A",213.271071,"9","1200","0","_Z","A"
"2020","JPN","TAX_REV","S13","T_1200","_T","USD","A",192.943574,"9","1200","0","_Z","A"
"2019","JPN","TAX_REV","S13","T_1200","_T","USD","A",194.063866,"9","1200","0","_Z","A"
"2018","JPN","TAX_REV","S13","T_1200","_T","USD","A",205.245715,"9","1200","0","_Z","A"
"2017","JPN","TAX_REV","S13","T_1200","_T","USD","A",181.985385,"9","1200","0","_Z","A"
"2022","KOR","TAX_REV","S13","T_1210","_T","USD","A",90.028495,"9","1210","0","_Z","A"
"2021","KOR","TAX_REV","S13","T_1210","_T","USD","A",69.377057,"9","1210","0","_Z","A"
"2020","KOR","TAX_REV","S13","T_1210","_T","USD","A",55.307879,"9","1210","0","_Z","A"
"2019","KOR","TAX_REV","S13","T_1210","_T","USD","A",70.644416,"9","1210","0","_Z","A"
"2018","KOR","TAX_REV","S13","T_1210","_T","USD","A",72.445607,"9","1210","0","_Z","A"
"2017","KOR","TAX_REV","S13","T_1210","_T","USD","A",58.619762,"9","1210","0","_Z","A"
"2016","KOR","TAX_REV","S13","T_1210","_T","USD","A",50.649247,"9","1210","0","_Z","A"
"2022","USA","TAX_REV","S13","T_1220","_T","USD","A",55.196902,"9","1220","0","_Z","A"
"2021","USA","TAX_REV","S13","T_1220","_T","USD","A",66.106141,"9","1220","0","_Z","A"
"2020","USA","TAX_REV","S13","T_1220","_T","USD","A",40.720293,"9","1220","0","_Z","A"
"2019","USA","TAX_REV","S13","T_1220","_T","USD","A",47.387279,"9","1220","0","_Z","A"
"2018","USA","TAX_REV","S13","T_1220","_T","USD","A",39.23786,"9","1220","0","_Z","A"
"2017","USA","TAX_REV","S13","T_1220","_T","USD","A",46.663397,"9","1220","0","_Z","A"
"2016","USA","TAX_REV","S13","T_1220","_T","USD","A",50.596184,"9","1220","0","_Z","A"
"2022","NZL","TAX_REV","S13","T_1210","_T","USD","A",11.17102,"9","1210","0","_Z","A"
"2021","NZL","TAX_REV","S13","T_1210","_T","USD","A",13.220403,"9","1210","0","_Z","A"
"2020","NZL","TAX_REV","S13","T_1210","_T","USD","A",12.056736,"9","1210","0","_Z","A"
"2019","NZL","TAX_REV","S13","T_1210","_T","USD","A",8.114557,"9","1210","0","_Z","A"
"2018","NZL","TAX_REV","S13","T_1210","_T","USD","A",10.501722,"9","1210","0","_Z","A"
"2017","NZL","TAX_REV","S13","T_1210","_T","USD","A",9.523723,"9","1210","0","_Z","A"
"2016","NZL","TAX_REV","S13","T_1210","_T","USD","A",9.466468,"9","1210","0","_Z","A"
"2022","AUT","TAX_REV","S13","T_1210","_T","USD","A",16.13817,"9","1210","0","_Z","A"
"2021","AUT","TAX_REV","S13","T_1210","_T","USD","A",13.208438,"9","1210","0","_Z","A"
"2020","AUT","TAX_REV","S13","T_1210","_T","USD","A",9.346008,"9","1210","0","_Z","A"
"2019","AUT","TAX_REV","S13","T_1210","_T","USD","A",12.085151,"9","1210","0","_Z","A"
"2018","AUT","TAX_REV","S13","T_1210","_T","USD","A",12.329351,"9","1210","0","_Z","A"
"2017","AUT","TAX_REV","S13","T_1210","_T","USD","A",10.303949,"9","1210","0","_Z","A"
"2016","AUT","TAX_REV","S13","T_1210","_T","USD","A",9.284405,"9","1210","0","_Z","A"
"2023","LTU","TAX_REV","S13","T_1210","_T","USD","A",2.065219,"9","1210","0","_Z","A"
"2022","LTU","TAX_REV","S13","T_1210","_T","USD","A",1.656451,"9","1210","0","_Z","A"
"2021","LTU","TAX_REV","S13","T_1210","_T","USD","A",1.372678,"9","1210","0","_Z","A"
"2020","LTU","TAX_REV","S13","T_1210","_T","USD","A",0.941893,"9","1210","0","_Z","A"
"2019","LTU","TAX_REV","S13","T_1210","_T","USD","A",0.849846,"9","1210","0","_Z","A"
"2018","LTU","TAX_REV","S13","T_1210","_T","USD","A",0.816333,"9","1210","0","_Z","A"
"2017","LTU","TAX_REV","S13","T_1210","_T","USD","A",0.712862,"9","1210","0","_Z","A"
"2023","CRI","TAX_REV","S13","T_1220","_T","USD","A",0.029029,"9","1220","0","_Z","A"
"2022","CRI","TAX_REV","S13","T_1220","_T","USD","A",0.040391,"9","1220","0","_Z","A"
"2021","CRI","TAX_REV","S13","T_1220","_T","USD","A",0.028344,"9","1220","0","_Z","A"
"2020","CRI","TAX_REV","S13","T_1220","_T","USD","A",0.012107,"9","1220","0","_Z","A"
"2019","CRI","TAX_REV","S13","T_1220","_T","USD","A",0.173979,"9","1220","0","_Z","A"
"2018","CRI","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","CRI","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","FIN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","FIN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","FIN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","FIN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","FIN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","FIN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","FIN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","CAN","TAX_REV","S13","T_1210","_T","USD","A",99.770829,"9","1210","0","_Z","A"
"2022","CAN","TAX_REV","S13","T_1210","_T","USD","A",101.44161,"9","1210","0","_Z","A"
"2021","CAN","TAX_REV","S13","T_1210","_T","USD","A",98.354843,"9","1210","0","_Z","A"
"2020","CAN","TAX_REV","S13","T_1210","_T","USD","A",68.695906,"9","1210","0","_Z","A"
"2019","CAN","TAX_REV","S13","T_1210","_T","USD","A",65.28108,"9","1210","0","_Z","A"
"2018","CAN","TAX_REV","S13","T_1210","_T","USD","A",70.500634,"9","1210","0","_Z","A"
"2017","CAN","TAX_REV","S13","T_1210","_T","USD","A",64.155428,"9","1210","0","_Z","A"
"2016","LTU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","LTU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","LTU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","LTU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","LTU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","LTU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","LTU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","MEX","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2023","MEX","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2022","MEX","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2021","MEX","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2020","MEX","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2019","MEX","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2018","MEX","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
