"TIME_PERIOD","REF_AREA","MEASURE","SECTOR","STANDARD_REVENUE","CTRY_SPECIFIC_REVENUE","UNIT_MEASURE","FREQ","obsValue","UNIT_MULT","REVENUE_CODE","DECIMALS","CURRENCY","OBS_STATUS"
"2022","CZE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","CZE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","CZE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","CZE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","CZE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","CZE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","CZE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","KOR","TAX_REV","S13","T_1200","_T","USD","A",90.028495,"9","1200","0","_Z","A"
"2021","KOR","TAX_REV","S13","T_1200","_T","USD","A",69.377057,"9","1200","0","_Z","A"
"2020","KOR","TAX_REV","S13","T_1200","_T","USD","A",55.307879,"9","1200","0","_Z","A"
"2019","KOR","TAX_REV","S13","T_1200","_T","USD","A",70.644416,"9","1200","0","_Z","A"
"2018","KOR","TAX_REV","S13","T_1200","_T","USD","A",72.445607,"9","1200","0","_Z","A"
"2017","KOR","TAX_REV","S13","T_1200","_T","USD","A",58.619762,"9","1200","0","_Z","A"
"2016","KOR","TAX_REV","S13","T_1200","_T","USD","A",50.649247,"9","1200","0","_Z","A"
"2022","NLD","TAX_REV","S13","T_1210","_T","USD","A",49.674397,"9","1210","0","_Z","A"
"2021","NLD","TAX_REV","S13","T_1210","_T","USD","A",39.523639,"9","1210","0","_Z","A"
"2020","NLD","TAX_REV","S13","T_1210","_T","USD","A",28.205404,"9","1210","0","_Z","A"
"2019","NLD","TAX_REV","S13","T_1210","_T","USD","A",33.623427,"9","1210","0","_Z","A"
"2018","NLD","TAX_REV","S13","T_1210","_T","USD","A",32.014483,"9","1210","0","_Z","A"
"2017","NLD","TAX_REV","S13","T_1210","_T","USD","A",27.326972,"9","1210","0","_Z","A"
"2016","NLD","TAX_REV","S13","T_1210","_T","USD","A",26.234723,"9","1210","0","_Z","A"
"2016","CHE","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2023","CHE","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2022","CHE","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2021","CHE","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2020","CHE","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2019","CHE","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2018","CHE","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2016","FRA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","FRA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","FRA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","FRA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","FRA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","FRA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","FRA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","PRT","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2023","PRT","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2022","PRT","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2021","PRT","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2020","PRT","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2019","PRT","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2018","PRT","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2022","BEL","TAX_REV","S13","T_1210","_T","USD","A",22.829457,"9","1210","0","_Z","A"
"2021","BEL","TAX_REV","S13","T_1210","_T","USD","A",22.495724,"9","1210","0","_Z","A"
"2020","BEL","TAX_REV","S13","T_1210","_T","USD","A",17.13432,"9","1210","0","_Z","A"
"2019","BEL","TAX_REV","S13","T_1210","_T","USD","A",19.845938,"9","1210","0","_Z","A"
"2018","BEL","TAX_REV","S13","T_1210","_T","USD","A",23.369191,"9","1210","0","_Z","A"
"2017","BEL","TAX_REV","S13","T_1210","_T","USD","A",20.444733,"9","1210","0","_Z","A"
"2016","BEL","TAX_REV","S13","T_1210","_T","USD","A",16.204627,"9","1210","0","_Z","A"
"2016","GRC","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","GRC","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2022","GRC","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","GRC","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","GRC","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","GRC","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","GRC","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","ISR","TAX_REV","S13","T_1210","_T","USD","A",21.474788,"9","1210","0","_Z","A"
"2021","ISR","TAX_REV","S13","T_1210","_T","USD","A",16.573597,"9","1210","0","_Z","A"
"2020","ISR","TAX_REV","S13","T_1210","_T","USD","A",10.578648,"9","1210","0","_Z","A"
"2019","ISR","TAX_REV","S13","T_1210","_T","USD","A",11.723575,"9","1210","0","_Z","A"
"2018","ISR","TAX_REV","S13","T_1210","_T","USD","A",11.46702,"9","1210","0","_Z","A"
"2017","ISR","TAX_REV","S13","T_1210","_T","USD","A",10.977187,"9","1210","0","_Z","A"
"2016","ISR","TAX_REV","S13","T_1210","_T","USD","A",9.336382,"9","1210","0","_Z","A"
"2016","NZL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","NZL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","NZL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","NZL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","NZL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","NZL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","NZL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","DEU","TAX_REV","S13","T_1200","_T","USD","A",97.541764,"9","1200","0","_Z","A"
"2021","DEU","TAX_REV","S13","T_1200","_T","USD","A",99.548903,"9","1200","0","_Z","A"
"2020","DEU","TAX_REV","S13","T_1200","_T","USD","A",62.668902,"9","1200","0","_Z","A"
"2019","DEU","TAX_REV","S13","T_1200","_T","USD","A",76.795973,"9","1200","0","_Z","A"
"2018","DEU","TAX_REV","S13","T_1200","_T","USD","A",85.106634,"9","1200","0","_Z","A"
"2017","DEU","TAX_REV","S13","T_1200","_T","USD","A",74.677533,"9","1200","0","_Z","A"
"2016","DEU","TAX_REV","S13","T_1200","_T","USD","A",68.502946,"9","1200","0","_Z","A"
"2022","GBR","TAX_REV","S13","T_1220","_T","USD","A",1.528407,"9","1220","0","_Z","A"
"2021","GBR","TAX_REV","S13","T_1220","_T","USD","A",1.643594,"9","1220","0","_Z","A"
"2020","GBR","TAX_REV","S13","T_1220","_T","USD","A",1.320513,"9","1220","0","_Z","A"
"2019","GBR","TAX_REV","S13","T_1220","_T","USD","A",1.661891,"9","1220","0","_Z","A"
"2018","GBR","TAX_REV","S13","T_1220","_T","USD","A",2.038605,"9","1220","0","_Z","A"
"2017","GBR","TAX_REV","S13","T_1220","_T","USD","A",2.222717,"9","1220","0","_Z","A"
"2016","GBR","TAX_REV","S13","T_1220","_T","USD","A",2.904269,"9","1220","0","_Z","A"
"2021","GBR","TAX_REV","S13","T_1200","_T","USD","A",92.417965,"9","1200","0","_Z","A"
"2020","GBR","TAX_REV","S13","T_1200","_T","USD","A",64.47345,"9","1200","0","_Z","A"
"2019","GBR","TAX_REV","S13","T_1200","_T","USD","A",65.865564,"9","1200","0","_Z","A"
"2018","GBR","TAX_REV","S13","T_1200","_T","USD","A",73.39376,"9","1200","0","_Z","A"
"2017","GBR","TAX_REV","S13","T_1200","_T","USD","A",70.295517,"9","1200","0","_Z","A"
"2016","GBR","TAX_REV","S13","T_1200","_T","USD","A",69.684892,"9","1200","0","_Z","A"
"2023","GBR","TAX_REV","S13","T_1200","_T","USD","A",118.884273,"9","1200","0","_Z","A"
"2016","TUR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","TUR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","TUR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","TUR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","TUR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","TUR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","TUR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","GRC","TAX_REV","S13","T_1200","_T","USD","A",4.298079,"9","1200","0","_Z","A"
"2020","GRC","TAX_REV","S13","T_1200","_T","USD","A",2.684162,"9","1200","0","_Z","A"
"2019","GRC","TAX_REV","S13","T_1200","_T","USD","A",3.898011,"9","1200","0","_Z","A"
"2018","GRC","TAX_REV","S13","T_1200","_T","USD","A",4.721454,"9","1200","0","_Z","A"
"2017","GRC","TAX_REV","S13","T_1200","_T","USD","A",3.965179,"9","1200","0","_Z","A"
"2016","GRC","TAX_REV","S13","T_1200","_T","USD","A",4.857093,"9","1200","0","_Z","A"
"2023","GRC","TAX_REV","S13","T_1200","_T","USD","A",NA,"9","1200","0","_Z","A"
"2016","DEU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","DEU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","DEU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","DEU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","DEU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","DEU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","DEU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","ISL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","ISL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","ISL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2021","ISL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2020","ISL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2019","ISL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","ISL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","OECD_REP","TAX_REV","S13","T_1220","_T","USD","A",1.673569,"9","1220","0","_Z","A"
"2016","SVK","TAX_REV","S13","T_1200","_T","USD","A",3.118765,"9","1200","0","_Z","A"
"2016","COL","TAX_REV","S13","T_1200","_T","USD","A",13.867443,"9","1200","0","_Z","A"
"2016","DNK","TAX_REV","S13","T_1200","_T","USD","A",9.466127,"9","1200","0","_Z","A"
"2016","TUR","TAX_REV","S13","T_1200","_T","USD","A",14.22773,"9","1200","0","_Z","A"
"2016","FIN","TAX_REV","S13","T_1200","_T","USD","A",5.310924,"9","1200","0","_Z","A"
"2017","NOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","ISL","TAX_REV","S13","T_1210","_T","USD","A",0.514454,"9","1210","0","_Z","A"
"2016","NZL","TAX_REV","S13","T_1200","_T","USD","A",9.466468,"9","1200","0","_Z","A"
"2016","JPN","TAX_REV","S13","T_1210","_T","USD","A",180.397516,"9","1210","0","_Z","A"
"2016","SWE","TAX_REV","S13","T_1210","_T","USD","A",14.074462,"9","1210","0","_Z","A"
"2016","FRA","TAX_REV","S13","T_1200","_T","USD","A",45.349299,"9","1200","0","_Z","A"
"2016","ITA","TAX_REV","S13","T_1210","_T","USD","A",40.057515,"9","1210","0","_Z","A"
"2017","JPN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2018","EST","TAX_REV","S13","T_1210","_T","USD","A",0.084096,"9","1210","0","_Z","A"
"2017","PRT","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2017","DNK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","MEX","TAX_REV","S13","T_1200","_T","USD","A",37.554786,"9","1200","0","_Z","A"
"2017","ESP","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2016","DEU","TAX_REV","S13","T_1210","_T","USD","A",68.502946,"9","1210","0","_Z","A"
"2016","CHE","TAX_REV","S13","T_1200","_T","USD","A",21.002059,"6","1200","0","_Z","A"
"2017","CHL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2017","LUX","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","KOR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","IRL","TAX_REV","S13","T_1200","_T","USD","A",8.138904,"9","1200","0","_Z","A"
"2016","CHE","TAX_REV","S13","T_1210","_T","USD","A",21.002059,"6","1210","0","_Z","A"
"2023","SWE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","CHL","TAX_REV","S13","T_1200","_T","USD","A",10.558017,"9","1200","0","_Z","A"
"2016","NLD","TAX_REV","S13","T_1200","_T","USD","A",26.234723,"9","1200","0","_Z","A"
"2016","EST","TAX_REV","S13","T_1220","_T","USD","A",0.366308,"9","1220","0","_Z","A"
"2017","SWE","TAX_REV","S13","T_1200","_T","USD","A",15.045408,"9","1200","0","_Z","A"
"2017","AUS","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","CAN","TAX_REV","S13","T_1200","_T","USD","A",57.582416,"9","1200","0","_Z","A"
"2017","MEX","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2016","USA","TAX_REV","S13","T_1210","_T","USD","A",314.449076,"9","1210","0","_Z","A"
"2016","AUT","TAX_REV","S13","T_1200","_T","USD","A",9.284405,"9","1200","0","_Z","A"
"2016","EST","TAX_REV","S13","T_1200","_T","USD","A",0.408602,"9","1200","0","_Z","A"
"2016","SVN","TAX_REV","S13","T_1210","_T","USD","A",0.713749,"6","1210","0","_Z","A"
"2016","FIN","TAX_REV","S13","T_1210","_T","USD","A",5.310924,"9","1210","0","_Z","A"
"2017","SVN","TAX_REV","S13","T_1200","_T","USD","A",0.862847,"6","1200","0","_Z","A"
"2016","CRI","TAX_REV","S13","T_1200","_T","USD","A",1.362139,"9","1200","0","_Z","A"
"2017","HUN","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2017","COL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2017","AUT","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","NOR","TAX_REV","S13","T_1200","_T","USD","A",14.928214,"9","1200","0","_Z","A"
"2016","NOR","TAX_REV","S13","T_1210","_T","USD","A",14.928214,"9","1210","0","_Z","A"
"2016","ISL","TAX_REV","S13","T_1200","_T","USD","A",0.514454,"9","1200","0","_Z","A"
"2017","SVK","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","CHL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2017","IRL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","ESP","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2016","PRT","TAX_REV","S13","T_1200","_T","USD","A",6.280772,"9","1200","0","_Z","A"
"2016","LUX","TAX_REV","S13","T_1200","_T","USD","A",2.721784,"9","1200","0","_Z","A"
"2016","ITA","TAX_REV","S13","T_1220","_T","USD","A",0.006641,"9","1220","0","_Z","A"
"2016","ISR","TAX_REV","S13","T_1220","_T","USD","A",0.497322,"9","1220","0","_Z","A"
"2016","LUX","TAX_REV","S13","T_1210","_T","USD","A",2.721784,"9","1210","0","_Z","A"
"2016","HUN","TAX_REV","S13","T_1200","_T","USD","A",2.903511,"6","1200","0","_Z","A"
"2017","SVN","TAX_REV","S13","T_1220","_T","USD","A",0,"6","1220","0","_Z","A"
"2017","CAN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","OECD_REP","TAX_REV","S13","T_1210","_T","USD","A",53.41306,"9","1210","0","_Z","A"
"2017","LVA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","TUR","TAX_REV","S13","T_1210","_T","USD","A",14.22773,"9","1210","0","_Z","A"
"2017","HUN","TAX_REV","S13","T_1210","_T","USD","A",NA,"6","1210","0","_Z","A"
"2016","FRA","TAX_REV","S13","T_1210","_T","USD","A",45.349299,"9","1210","0","_Z","A"
"2017","BEL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","OECD_REP","TAX_REV","S13","T_1200","_T","USD","A",32.143649,"9","1200","0","_Z","A"
"2016","CZE","TAX_REV","S13","T_1200","_T","USD","A",7.314014,"9","1200","0","_Z","A"
"2016","LTU","TAX_REV","S13","T_1200","_T","USD","A",0.694746,"9","1200","0","_Z","A"
"2016","ESP","TAX_REV","S13","T_1200","_T","USD","A",27.302885,"9","1200","0","_Z","A"
"2023","IRL","TAX_REV","S13","T_1210","_T","USD","A",26.155762,"9","1210","0","_Z","A"
"2016","CRI","TAX_REV","S13","T_1210","_T","USD","A",1.362139,"9","1210","0","_Z","A"
"2016","AUS","TAX_REV","S13","T_1210","_T","USD","A",59.598366,"9","1210","0","_Z","A"
"2023","BEL","TAX_REV","S13","T_1200","_T","USD","A",25.174084,"9","1200","0","_Z","A"
"2016","AUS","TAX_REV","S13","T_1200","_T","USD","A",59.598366,"9","1200","0","_Z","A"
"2023","POL","TAX_REV","S13","T_1200","_T","USD","A",21.331614,"9","1200","0","_Z","A"
"2016","COL","TAX_REV","S13","T_1210","_T","USD","A",13.867443,"9","1210","0","_Z","A"
"2023","ISR","TAX_REV","S13","T_1200","_T","USD","A",18.390266,"9","1200","0","_Z","A"
"2023","DNK","TAX_REV","S13","T_1210","_T","USD","A",15.402609,"9","1210","0","_Z","A"
"2017","POL","TAX_REV","S13","T_1220","_T","USD","A",NA,"9","1220","0","_Z","A"
"2016","GRC","TAX_REV","S13","T_1210","_T","USD","A",4.857093,"9","1210","0","_Z","A"
"2023","LVA","TAX_REV","S13","T_1200","_T","USD","A",0.582009,"9","1200","0","_Z","A"
"2017","SVK","TAX_REV","S13","T_1210","_T","USD","A",0,"9","1210","0","_Z","A"
"2017","NLD","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","POL","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2023","LVA","TAX_REV","S13","T_1210","_T","USD","A",0.582009,"9","1210","0","_Z","A"
"2023","GBR","TAX_REV","S13","T_1210","_T","USD","A",117.147875,"9","1210","0","_Z","A"
"2023","CZE","TAX_REV","S13","T_1210","_T","USD","A",16.036587,"9","1210","0","_Z","A"
"2023","ITA","TAX_REV","S13","T_1200","_T","USD","A",62.529519,"9","1200","0","_Z","A"
"2023","USA","TAX_REV","S13","T_1200","_T","USD","A",569.26097,"9","1200","0","_Z","A"
"2016","JPN","TAX_REV","S13","T_1200","_T","USD","A",180.397516,"9","1200","0","_Z","A"
"2023","KOR","TAX_REV","S13","T_1210","_T","USD","A",71.137066,"9","1210","0","_Z","A"
"2023","USA","TAX_REV","S13","T_1220","_T","USD","A",56.99226,"9","1220","0","_Z","A"
"2023","NZL","TAX_REV","S13","T_1210","_T","USD","A",10.652572,"9","1210","0","_Z","A"
"2023","AUT","TAX_REV","S13","T_1210","_T","USD","A",16.883592,"9","1210","0","_Z","A"
"2016","LTU","TAX_REV","S13","T_1210","_T","USD","A",0.694746,"9","1210","0","_Z","A"
"2016","CRI","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","FIN","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2016","CAN","TAX_REV","S13","T_1210","_T","USD","A",57.582416,"9","1210","0","_Z","A"
"2017","LTU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","MEX","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2023","CZE","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","KOR","TAX_REV","S13","T_1200","_T","USD","A",71.137066,"9","1200","0","_Z","A"
"2023","NLD","TAX_REV","S13","T_1210","_T","USD","A",56.432464,"9","1210","0","_Z","A"
"2017","CHE","TAX_REV","S13","T_1220","_T","USD","A",NA,"6","1220","0","_Z","A"
"2017","FRA","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","PRT","TAX_REV","S13","T_1210","_T","USD","A",NA,"9","1210","0","_Z","A"
"2023","BEL","TAX_REV","S13","T_1210","_T","USD","A",25.174084,"9","1210","0","_Z","A"
"2017","GRC","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","ISR","TAX_REV","S13","T_1210","_T","USD","A",17.735846,"9","1210","0","_Z","A"
"2017","NZL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2023","DEU","TAX_REV","S13","T_1200","_T","USD","A",103.421132,"9","1200","0","_Z","A"
"2023","GBR","TAX_REV","S13","T_1220","_T","USD","A",1.736398,"9","1220","0","_Z","A"
"2022","GBR","TAX_REV","S13","T_1200","_T","USD","A",100.58042,"9","1200","0","_Z","A"
"2017","TUR","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2022","GRC","TAX_REV","S13","T_1200","_T","USD","A",5.398979,"9","1200","0","_Z","A"
"2017","DEU","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
"2017","ISL","TAX_REV","S13","T_1220","_T","USD","A",0,"9","1220","0","_Z","A"
