REF_AREA,UNIT_MEASURE,TIME_PERIOD,OBS_VALUE,Multiplicateur d'unité,REVENUE_CODE
ARG,USD,2016,15988.708,Millions,1200
ARG,USD,2017,17945.061,Millions,1200
ARG,USD,2018,14272.046,Millions,1200
ARG,USD,2019,12226.618,Millions,1200
ARG,USD,2020,10709.178,Millions,1200
ARG,USD,2021,12111.322,Millions,1200
ARG,USD,2022,18346.339,Millions,1200
AUS,USD,2016,59.598,Billions,1200
AUS,USD,2017,72.849,Billions,1200
AUS,USD,2018,75.908,Billions,1200
AUS,USD,2019,65.027,Billions,1200
AUS,USD,2020,79.722,Billions,1200
AUS,USD,2021,110.32,Billions,1200
AUS,USD,2022,111.512,Billions,1200
BOL,USD,2016,1513.027,Millions,1200
BOL,USD,2017,1406.688,Millions,1200
BOL,USD,2018,1467.339,Millions,1200
BOL,USD,2019,1579.92,Millions,1200
BOL,USD,2020,1010.414,Millions,1200
BOL,USD,2021,1047.687,Millions,1200
BOL,USD,2022,1442.514,Millions,1200
SVK,USD,2016,3.119,Billions,1200
SVK,USD,2017,3.305,Billions,1200
SVK,USD,2018,3.475,Billions,1200
SVK,USD,2019,3.222,Billions,1200
SVK,USD,2020,3.198,Billions,1200
SVK,USD,2021,4.296,Billions,1200
SVK,USD,2022,4.225,Billions,1200
BTN,USD,2016,141.714,Millions,1200
BTN,USD,2017,157.659,Millions,1200
BTN,USD,2018,159.818,Millions,1200
BTN,USD,2019,122.643,Millions,1200
BTN,USD,2020,114.059,Millions,1200
BTN,USD,2021,154.109,Millions,1200
BTN,USD,2022,161.878,Millions,1200
PRY,USD,2016,711.157,Millions,1200
PRY,USD,2017,811.557,Millions,1200
PRY,USD,2018,809.307,Millions,1200
PRY,USD,2019,865.731,Millions,1200
PRY,USD,2020,808.408,Millions,1200
PRY,USD,2021,967.76,Millions,1200
PRY,USD,2022,1188.501,Millions,1200
MNG,USD,2016,242.344,Millions,1200
MNG,USD,2017,394.363,Millions,1200
MNG,USD,2018,517.59,Millions,1200
MNG,USD,2019,623.43,Millions,1200
MNG,USD,2020,497.096,Millions,1200
MNG,USD,2021,776.157,Millions,1200
MNG,USD,2022,800.721,Millions,1200
NRU,USD,2016,0,Millions,1200
NRU,USD,2017,0,Millions,1200
NRU,USD,2018,0,Millions,1200
NRU,USD,2019,0,Millions,1200
NRU,USD,2020,0,Millions,1200
NRU,USD,2021,0,Millions,1200
NRU,USD,2022,0,Millions,1200
HND,USD,2016,876.643,Millions,1200
HND,USD,2017,958.913,Millions,1200
HND,USD,2018,1033.464,Millions,1200
HND,USD,2019,945.31,Millions,1200
HND,USD,2020,580.613,Millions,1200
HND,USD,2021,866.313,Millions,1200
HND,USD,2022,1250.587,Millions,1200
KEN,USD,2016,1527.351,Millions,1200
KEN,USD,2017,1756.206,Millions,1200
KEN,USD,2018,1563.477,Millions,1200
KEN,USD,2019,1658.625,Millions,1200
KEN,USD,2020,1689.545,Millions,1200
KEN,USD,2021,1688.894,Millions,1200
KEN,USD,2022,2130.625,Millions,1200
TGO,USD,2016,123.3,Millions,1200
TGO,USD,2017,102.239,Millions,1200
TGO,USD,2018,130.564,Millions,1200
TGO,USD,2019,148.59,Millions,1200
TGO,USD,2020,141.904,Millions,1200
TGO,USD,2021,205.81,Millions,1200
TGO,USD,2022,204.254,Millions,1200
CZE,USD,2016,7.314,Billions,1200
CZE,USD,2017,8.056,Billions,1200
CZE,USD,2018,9.021,Billions,1200
CZE,USD,2019,8.857,Billions,1200
CZE,USD,2020,8.04,Billions,1200
CZE,USD,2021,11.181,Billions,1200
CZE,USD,2022,12.897,Billions,1200
ESP,USD,2016,27.303,Billions,1200
ESP,USD,2017,29.349,Billions,1200
ESP,USD,2018,35.034,Billions,1200
ESP,USD,2019,28.75,Billions,1200
ESP,USD,2020,25.149,Billions,1200
ESP,USD,2021,38.194,Billions,1200
ESP,USD,2022,38.493,Billions,1200
COL,USD,2016,13.867,Billions,1200
COL,USD,2017,15.239,Billions,1200
COL,USD,2018,16.459,Billions,1200
COL,USD,2019,15.323,Billions,1200
COL,USD,2020,11.713,Billions,1200
COL,USD,2021,14.54,Billions,1200
COL,USD,2022,17.222,Billions,1200
GTM,USD,2016,1896.597,Millions,1200
GTM,USD,2017,1883.491,Millions,1200
GTM,USD,2018,1813.179,Millions,1200
GTM,USD,2019,1855.915,Millions,1200
GTM,USD,2020,1804.694,Millions,1200
GTM,USD,2021,2394.438,Millions,1200
GTM,USD,2022,2809.064,Millions,1200
RWA,USD,2016,224.251,Millions,1200
RWA,USD,2017,252.681,Millions,1200
RWA,USD,2018,294.017,Millions,1200
RWA,USD,2019,318.309,Millions,1200
RWA,USD,2020,334.469,Millions,1200
RWA,USD,2021,390.793,Millions,1200
RWA,USD,2022,460.596,Millions,1200
COD,USD,2016,456.305,Millions,1200
COD,USD,2017,512.366,Millions,1200
COD,USD,2018,1074.173,Millions,1200
COD,USD,2019,1130.442,Millions,1200
COD,USD,2020,640.045,Millions,1200
COD,USD,2021,1361.793,Millions,1200
COD,USD,2022,3521.592,Millions,1200
CHN,USD,2016,497601.566,Millions,1200
CHN,USD,2017,547861.236,Millions,1200
CHN,USD,2018,619182.149,Millions,1200
CHN,USD,2019,633559.209,Millions,1200
CHN,USD,2020,621589.257,Millions,1200
CHN,USD,2021,758862.327,Millions,1200
CHN,USD,2022,742821.457,Millions,1200
URY,USD,2016,1512.262,Millions,1200
URY,USD,2017,1786.045,Millions,1200
URY,USD,2018,1833.63,Millions,1200
URY,USD,2019,1647.351,Millions,1200
URY,USD,2020,1463.444,Millions,1200
URY,USD,2021,1641.697,Millions,1200
URY,USD,2022,2009.57,Millions,1200
SWE,USD,2016,14.074,Billions,1200
SWE,USD,2017,15.045,Billions,1200
SWE,USD,2018,15.812,Billions,1200
SWE,USD,2019,16.066,Billions,1200
SWE,USD,2020,16.122,Billions,1200
SWE,USD,2021,21.252,Billions,1200
SWE,USD,2022,19.843,Billions,1200
LVA,USD,2016,0.47,Billions,1200
LVA,USD,2017,0.483,Billions,1200
LVA,USD,2018,0.363,Billions,1200
LVA,USD,2019,0.053,Billions,1200
LVA,USD,2020,0.247,Billions,1200
LVA,USD,2021,0.34,Billions,1200
LVA,USD,2022,0.409,Billions,1200
KHM,USD,2016,522.29,Millions,1200
KHM,USD,2017,683.906,Millions,1200
KHM,USD,2018,805.884,Millions,1200
KHM,USD,2019,1026.927,Millions,1200
KHM,USD,2020,1160.177,Millions,1200
KHM,USD,2021,1175.862,Millions,1200
KHM,USD,2022,1448.574,Millions,1200
AUT,USD,2016,9.284,Billions,1200
AUT,USD,2017,10.304,Billions,1200
AUT,USD,2018,12.329,Billions,1200
AUT,USD,2019,12.085,Billions,1200
AUT,USD,2020,9.346,Billions,1200
AUT,USD,2021,13.208,Billions,1200
AUT,USD,2022,16.138,Billions,1200
TUN,USD,2016,674.883,Millions,1200
TUN,USD,2017,956.783,Millions,1200
TUN,USD,2018,990.022,Millions,1200
TUN,USD,2019,1285.933,Millions,1200
TUN,USD,2020,1088.168,Millions,1200
TUN,USD,2021,1080.394,Millions,1200
TUN,USD,2022,1377.489,Millions,1200
IRL,USD,2016,8.139,Billions,1200
IRL,USD,2017,9.266,Billions,1200
IRL,USD,2018,12.267,Billions,1200
IRL,USD,2019,12.19,Billions,1200
IRL,USD,2020,13.654,Billions,1200
IRL,USD,2021,18.125,Billions,1200
IRL,USD,2022,23.848,Billions,1200
NZL,USD,2016,9.466,Billions,1200
NZL,USD,2017,9.524,Billions,1200
NZL,USD,2018,10.502,Billions,1200
NZL,USD,2019,8.115,Billions,1200
NZL,USD,2020,12.057,Billions,1200
NZL,USD,2021,13.22,Billions,1200
NZL,USD,2022,11.171,Billions,1200
NLD,USD,2016,26.235,Billions,1200
NLD,USD,2017,27.327,Billions,1200
NLD,USD,2018,32.014,Billions,1200
NLD,USD,2019,33.623,Billions,1200
NLD,USD,2020,28.205,Billions,1200
NLD,USD,2021,39.524,Billions,1200
NLD,USD,2022,49.674,Billions,1200
KOR,USD,2016,50.649,Billions,1200
KOR,USD,2017,58.62,Billions,1200
KOR,USD,2018,72.446,Billions,1200
KOR,USD,2019,70.644,Billions,1200
KOR,USD,2020,55.308,Billions,1200
KOR,USD,2021,69.377,Billions,1200
KOR,USD,2022,90.028,Billions,1200
HKG,USD,2016,17937.822,Millions,1200
HKG,USD,2017,17848.774,Millions,1200
HKG,USD,2018,21256.614,Millions,1200
HKG,USD,2019,19895.59,Millions,1200
HKG,USD,2020,17472.691,Millions,1200
HKG,USD,2021,21527.151,Millions,1200
HKG,USD,2022,22245.256,Millions,1200
BFA,USD,2016,328.392,Millions,1200
BFA,USD,2017,374.391,Millions,1200
BFA,USD,2018,444.088,Millions,1200
BFA,USD,2019,504.263,Millions,1200
BFA,USD,2020,484.033,Millions,1200
BFA,USD,2021,705.15,Millions,1200
BFA,USD,2022,817.031,Millions,1200
PNG,USD,2016,779.248,Millions,1200
PNG,USD,2017,697.305,Millions,1200
PNG,USD,2018,916.145,Millions,1200
PNG,USD,2019,843.74,Millions,1200
PNG,USD,2020,621.759,Millions,1200
PNG,USD,2021,823.121,Millions,1200
PNG,USD,2022,2159.66,Millions,1200
POL,USD,2016,8.669,Billions,1200
POL,USD,2017,10.15,Billions,1200
POL,USD,2018,12.273,Billions,1200
POL,USD,2019,13.181,Billions,1200
POL,USD,2020,13.558,Billions,1200
POL,USD,2021,17.76,Billions,1200
POL,USD,2022,19.239,Billions,1200
ZMB,USD,2016,394.758,Millions,1200
ZMB,USD,2017,484.66,Millions,1200
ZMB,USD,2018,590.676,Millions,1200
ZMB,USD,2019,614.098,Millions,1200
ZMB,USD,2020,519.527,Millions,1200
ZMB,USD,2021,974.388,Millions,1200
ZMB,USD,2022,1241.002,Millions,1200
SYC,USD,2016,77.196,Millions,1200
SYC,USD,2017,99.189,Millions,1200
SYC,USD,2018,97.632,Millions,1200
SYC,USD,2019,98.585,Millions,1200
SYC,USD,2020,67.797,Millions,1200
SYC,USD,2021,86.289,Millions,1200
SYC,USD,2022,84.601,Millions,1200
DEU,USD,2016,68.503,Billions,1200
DEU,USD,2017,74.678,Billions,1200
DEU,USD,2018,85.107,Billions,1200
DEU,USD,2019,76.796,Billions,1200
DEU,USD,2020,62.669,Billions,1200
DEU,USD,2021,99.549,Billions,1200
DEU,USD,2022,97.542,Billions,1200
MWI,USD,2016,176.499,Millions,1200
MWI,USD,2017,223.221,Millions,1200
MWI,USD,2018,227.92,Millions,1200
MWI,USD,2019,214.685,Millions,1200
MWI,USD,2020,229.082,Millions,1200
MWI,USD,2021,276.085,Millions,1200
MWI,USD,2022,317.367,Millions,1200
NAM,USD,2016,576.506,Millions,1200
NAM,USD,2017,631.711,Millions,1200
NAM,USD,2018,586.536,Millions,1200
NAM,USD,2019,540.766,Millions,1200
NAM,USD,2020,513.89,Millions,1200
NAM,USD,2021,526.66,Millions,1200
NAM,USD,2022,523.241,Millions,1200
ARM,USD,2016,264.699,Millions,1200
ARM,USD,2017,227.82,Millions,1200
ARM,USD,2018,352.157,Millions,1200
ARM,USD,2019,377.279,Millions,1200
ARM,USD,2020,304.221,Millions,1200
ARM,USD,2021,314.834,Millions,1200
ARM,USD,2022,511.423,Millions,1200
NOR,USD,2016,14.928,Billions,1200
NOR,USD,2017,19.418,Billions,1200
NOR,USD,2018,28.227,Billions,1200
NOR,USD,2019,24.3,Billions,1200
NOR,USD,2020,10.25,Billions,1200
NOR,USD,2021,49.111,Billions,1200
NOR,USD,2022,108.974,Billions,1200
KGZ,USD,2016,52.335,Millions,1200
KGZ,USD,2017,62.459,Millions,1200
KGZ,USD,2018,79.954,Millions,1200
KGZ,USD,2019,92.646,Millions,1200
KGZ,USD,2020,108.196,Millions,1200
KGZ,USD,2021,160.81,Millions,1200
KGZ,USD,2022,303.016,Millions,1200
LTU,USD,2016,0.695,Billions,1200
LTU,USD,2017,0.713,Billions,1200
LTU,USD,2018,0.816,Billions,1200
LTU,USD,2019,0.85,Billions,1200
LTU,USD,2020,0.942,Billions,1200
LTU,USD,2021,1.373,Billions,1200
LTU,USD,2022,1.656,Billions,1200
BRB,USD,2016,124.124,Millions,1200
BRB,USD,2017,137.55,Millions,1200
BRB,USD,2018,177.749,Millions,1200
BRB,USD,2019,154.5,Millions,1200
BRB,USD,2020,306.45,Millions,1200
BRB,USD,2021,225.25,Millions,1200
BRB,USD,2022,274.4,Millions,1200
ITA,USD,2016,40.064,Billions,1200
ITA,USD,2017,40.785,Billions,1200
ITA,USD,2018,38.896,Billions,1200
ITA,USD,2019,39.379,Billions,1200
ITA,USD,2020,39.023,Billions,1200
ITA,USD,2021,40.642,Billions,1200
ITA,USD,2022,59.307,Billions,1200
CAN,USD,2016,57.582,Billions,1200
CAN,USD,2017,64.155,Billions,1200
CAN,USD,2018,70.501,Billions,1200
CAN,USD,2019,65.281,Billions,1200
CAN,USD,2020,68.696,Billions,1200
CAN,USD,2021,98.355,Billions,1200
CAN,USD,2022,101.442,Billions,1200
ROU,USD,2016,4184.98,Millions,1200
ROU,USD,2017,4247.288,Millions,1200
ROU,USD,2018,4990.515,Millions,1200
ROU,USD,2019,5240.914,Millions,1200
ROU,USD,2020,4705.075,Millions,1200
ROU,USD,2021,6319.415,Millions,1200
ROU,USD,2022,9158.202,Millions,1200
KAZ,USD,2016,5607.856,Millions,1200
KAZ,USD,2017,7296.596,Millions,1200
KAZ,USD,2018,9092.296,Millions,1200
KAZ,USD,2019,8694.85,Millions,1200
KAZ,USD,2020,6224.8,Millions,1200
KAZ,USD,2021,9009.079,Millions,1200
KAZ,USD,2022,13761.555,Millions,1200
CHE,USD,2016,21.002,Billions,1200
CHE,USD,2017,20.728,Billions,1200
CHE,USD,2018,22.411,Billions,1200
CHE,USD,2019,22.332,Billions,1200
CHE,USD,2020,22.789,Billions,1200
CHE,USD,2021,24.924,Billions,1200
CHE,USD,2022,26.179,Billions,1200
EST,USD,2016,0.409,Billions,1200
EST,USD,2017,0.413,Billions,1200
EST,USD,2018,0.612,Billions,1200
EST,USD,2019,0.57,Billions,1200
EST,USD,2020,0.513,Billions,1200
EST,USD,2021,0.569,Billions,1200
EST,USD,2022,0.628,Billions,1200
VUT,USD,2016,0,Millions,1200
VUT,USD,2017,0,Millions,1200
VUT,USD,2018,0,Millions,1200
VUT,USD,2019,0,Millions,1200
VUT,USD,2020,0,Millions,1200
VUT,USD,2021,0,Millions,1200
VUT,USD,2022,0,Millions,1200
SLB,USD,2016,35.007,Millions,1200
SLB,USD,2017,36.687,Millions,1200
SLB,USD,2018,36.252,Millions,1200
SLB,USD,2019,30.35,Millions,1200
SLB,USD,2020,34.573,Millions,1200
SLB,USD,2021,36.724,Millions,1200
SLB,USD,2022,32.667,Millions,1200
GRC,USD,2016,4.857,Billions,1200
GRC,USD,2017,3.965,Billions,1200
GRC,USD,2018,4.721,Billions,1200
GRC,USD,2019,3.898,Billions,1200
GRC,USD,2020,2.684,Billions,1200
GRC,USD,2021,4.298,Billions,1200
GRC,USD,2022,5.399,Billions,1200
FRA,USD,2016,45.349,Billions,1200
FRA,USD,2017,56.632,Billions,1200
FRA,USD,2018,53.149,Billions,1200
FRA,USD,2019,56.07,Billions,1200
FRA,USD,2020,60.089,Billions,1200
FRA,USD,2021,71.199,Billions,1200
FRA,USD,2022,79.531,Billions,1200
MAR,USD,2016,4518.881,Millions,1200
MAR,USD,2017,5332.853,Millions,1200
MAR,USD,2018,5554.704,Millions,1200
MAR,USD,2019,5607.05,Millions,1200
MAR,USD,2020,5604.104,Millions,1200
MAR,USD,2021,5602.788,Millions,1200
MAR,USD,2022,7059.937,Millions,1200
GBR,USD,2016,69.685,Billions,1200
GBR,USD,2017,70.296,Billions,1200
GBR,USD,2018,73.394,Billions,1200
GBR,USD,2019,65.866,Billions,1200
GBR,USD,2020,64.473,Billions,1200
GBR,USD,2021,92.418,Billions,1200
GBR,USD,2022,100.58,Billions,1200
LKA,USD,2016,989.918,Millions,1200
LKA,USD,2017,871.596,Millions,1200
LKA,USD,2018,979.389,Millions,1200
LKA,USD,2019,1457.304,Millions,1200
LKA,USD,2020,1155.558,Millions,1200
LKA,USD,2021,1266.984,Millions,1200
LKA,USD,2022,1036.709,Millions,1200
GNQ,USD,2016,421.41,Millions,1200
GNQ,USD,2017,479.105,Millions,1200
GNQ,USD,2018,474.304,Millions,1200
GNQ,USD,2019,745.486,Millions,1200
GNQ,USD,2020,516.321,Millions,1200
GNQ,USD,2021,414.901,Millions,1200
GNQ,USD,2022,623.368,Millions,1200
TKL,USD,2016,0,Millions,1200
TKL,USD,2017,0,Millions,1200
TKL,USD,2018,0,Millions,1200
TKL,USD,2019,0,Millions,1200
TKL,USD,2020,0,Millions,1200
TKL,USD,2021,0,Millions,1200
TKL,USD,2022,0,Millions,1200
MOZ,USD,2016,590.95,Millions,1200
MOZ,USD,2017,734.589,Millions,1200
MOZ,USD,2018,957.43,Millions,1200
MOZ,USD,2019,850.647,Millions,1200
MOZ,USD,2020,849.656,Millions,1200
MOZ,USD,2021,987.286,Millions,1200
MOZ,USD,2022,1222.876,Millions,1200
LAO,USD,2016,215.391,Millions,1200
LAO,USD,2017,239.969,Millions,1200
LAO,USD,2018,246.642,Millions,1200
LAO,USD,2019,254.277,Millions,1200
LAO,USD,2020,190.748,Millions,1200
LAO,USD,2021,280.249,Millions,1200
LAO,USD,2022,275.378,Millions,1200
JPN,USD,2016,180.398,Billions,1200
JPN,USD,2017,181.985,Billions,1200
JPN,USD,2018,205.246,Billions,1200
JPN,USD,2019,194.064,Billions,1200
JPN,USD,2020,192.944,Billions,1200
JPN,USD,2021,213.271,Billions,1200
JPN,USD,2022,200.632,Billions,1200
SLE,USD,2016,51.484,Millions,1200
SLE,USD,2017,30.038,Millions,1200
SLE,USD,2018,55.262,Millions,1200
SLE,USD,2019,59.683,Millions,1200
SLE,USD,2020,59.383,Millions,1200
SLE,USD,2021,71.559,Millions,1200
SLE,USD,2022,79.279,Millions,1200
ISR,USD,2016,9.834,Billions,1200
ISR,USD,2017,11.922,Billions,1200
ISR,USD,2018,12.044,Billions,1200
ISR,USD,2019,12.273,Billions,1200
ISR,USD,2020,11.331,Billions,1200
ISR,USD,2021,17.481,Billions,1200
ISR,USD,2022,22.677,Billions,1200
TUR,USD,2016,14.228,Billions,1200
TUR,USD,2017,14.502,Billions,1200
TUR,USD,2018,16.294,Billions,1200
TUR,USD,2019,13.893,Billions,1200
TUR,USD,2020,14.99,Billions,1200
TUR,USD,2021,20.109,Billions,1200
TUR,USD,2022,30.664,Billions,1200
GUY,USD,2016,163.942,Millions,1200
GUY,USD,2017,199.427,Millions,1200
GUY,USD,2018,222.425,Millions,1200
GUY,USD,2019,279.852,Millions,1200
GUY,USD,2020,311.696,Millions,1200
GUY,USD,2021,364.034,Millions,1200
GUY,USD,2022,501.575,Millions,1200
GHA,USD,2016,1082.36,Millions,1200
GHA,USD,2017,1427.766,Millions,1200
GHA,USD,2018,2084.312,Millions,1200
GHA,USD,2019,2268.523,Millions,1200
GHA,USD,2020,2297.061,Millions,1200
GHA,USD,2021,2554.908,Millions,1200
GHA,USD,2022,2417.512,Millions,1200
ISL,USD,2016,0.514,Billions,1200
ISL,USD,2017,0.749,Billions,1200
ISL,USD,2018,0.625,Billions,1200
ISL,USD,2019,0.514,Billions,1200
ISL,USD,2020,0.476,Billions,1200
ISL,USD,2021,0.515,Billions,1200
ISL,USD,2022,0.746,Billions,1200
MLT,USD,2016,719.082,Millions,1200
