REF_AREA,UNIT_MEASURE,TIME_PERIOD,OBS_VALUE,Multiplicateur d'unit√©,REVENUE_CODE
MLT,USD,2017,829.908,Millions,1200
MLT,USD,2018,847.726,Millions,1200
MLT,USD,2019,899.578,Millions,1200
MLT,USD,2020,705.012,Millions,1200
MLT,USD,2021,926.435,Millions,1200
MLT,USD,2022,859.956,Millions,1200
LIE,USD,2016,258.515,Millions,1200
LIE,USD,2017,251.983,Millions,1200
LIE,USD,2018,277.001,Millions,1200
LIE,USD,2019,265.607,Millions,1200
LIE,USD,2020,602.311,Millions,1200
LIE,USD,2021,264.034,Millions,1200
LIE,USD,2022,305.291,Millions,1200
NER,USD,2016,201.696,Millions,1200
NER,USD,2017,191.745,Millions,1200
NER,USD,2018,203.368,Millions,1200
NER,USD,2019,189.55,Millions,1200
NER,USD,2020,207.345,Millions,1200
NER,USD,2021,243.546,Millions,1200
NER,USD,2022,253.996,Millions,1200
IDN,USD,2016,34289.319,Millions,1200
IDN,USD,2017,37147.73,Millions,1200
IDN,USD,2018,41204.861,Millions,1200
IDN,USD,2019,41907.632,Millions,1200
IDN,USD,2020,29205.68,Millions,1200
IDN,USD,2021,37295.204,Millions,1200
IDN,USD,2022,45799.184,Millions,1200
SGP,USD,2016,10407.032,Millions,1200
SGP,USD,2017,14345.317,Millions,1200
SGP,USD,2018,12990.776,Millions,1200
SGP,USD,2019,13583.494,Millions,1200
SGP,USD,2020,13503.229,Millions,1200
SGP,USD,2021,15669.089,Millions,1200
SGP,USD,2022,17787.252,Millions,1200
DOM,USD,2016,1501.049,Millions,1200
DOM,USD,2017,1743.404,Millions,1200
DOM,USD,2018,1775.366,Millions,1200
DOM,USD,2019,1872.031,Millions,1200
DOM,USD,2020,1599.836,Millions,1200
DOM,USD,2021,2639.548,Millions,1200
DOM,USD,2022,2557.41,Millions,1200
BRA,USD,2016,56724.507,Millions,1200
BRA,USD,2017,57812.353,Millions,1200
BRA,USD,2018,53317.732,Millions,1200
BRA,USD,2019,52606.396,Millions,1200
BRA,USD,2020,38801.67,Millions,1200
BRA,USD,2021,59789.301,Millions,1200
BRA,USD,2022,84690.882,Millions,1200
BGR,USD,2016,1204.728,Millions,1200
BGR,USD,2017,1363.321,Millions,1200
BGR,USD,2018,1495.72,Millions,1200
BGR,USD,2019,1583.76,Millions,1200
BGR,USD,2020,1509.779,Millions,1200
BGR,USD,2021,2391.409,Millions,1200
BGR,USD,2022,2637.587,Millions,1200
FJI,USD,2016,242.532,Millions,1200
FJI,USD,2017,296.938,Millions,1200
FJI,USD,2018,260.898,Millions,1200
FJI,USD,2019,236.94,Millions,1200
FJI,USD,2020,150.493,Millions,1200
FJI,USD,2021,133.963,Millions,1200
FJI,USD,2022,163.966,Millions,1200
TCD,USD,2016,65.868,Millions,1200
TCD,USD,2017,138.331,Millions,1200
TCD,USD,2018,290.389,Millions,1200
TCD,USD,2019,221.252,Millions,1200
TCD,USD,2020,757.825,Millions,1200
TCD,USD,2021,385.222,Millions,1200
TCD,USD,2022,1058.037,Millions,1200
CRI,USD,2016,1.362,Billions,1200
CRI,USD,2017,1.487,Billions,1200
CRI,USD,2018,1.586,Billions,1200
CRI,USD,2019,1.802,Billions,1200
CRI,USD,2020,1.184,Billions,1200
CRI,USD,2021,1.563,Billions,1200
CRI,USD,2022,1.837,Billions,1200
MDV,USD,2016,210.215,Millions,1200
MDV,USD,2017,215.892,Millions,1200
MDV,USD,2018,212.481,Millions,1200
MDV,USD,2019,227.941,Millions,1200
MDV,USD,2020,231.729,Millions,1200
MDV,USD,2021,163.648,Millions,1200
MDV,USD,2022,259.003,Millions,1200
CUB,USD,2016,5675.2,Millions,1200
CUB,USD,2017,6651.324,Millions,1200
CUB,USD,2018,7092.097,Millions,1200
CUB,USD,2019,7494.929,Millions,1200
CUB,USD,2020,6796.49,Millions,1200
CUB,USD,2021,1548.425,Millions,1200
CUB,USD,2022,1040.248,Millions,1200
LSO,USD,2016,70.467,Millions,1200
LSO,USD,2017,60.837,Millions,1200
LSO,USD,2018,69.683,Millions,1200
LSO,USD,2019,59.77,Millions,1200
LSO,USD,2020,52.648,Millions,1200
LSO,USD,2021,59.617,Millions,1200
LSO,USD,2022,49.427,Millions,1200
MDG,USD,2016,142.749,Millions,1200
MDG,USD,2017,169.473,Millions,1200
MDG,USD,2018,188.004,Millions,1200
MDG,USD,2019,207.177,Millions,1200
MDG,USD,2020,180.707,Millions,1200
MDG,USD,2021,211.134,Millions,1200
MDG,USD,2022,257.351,Millions,1200
GIN,USD,2016,165.772,Millions,1200
GIN,USD,2017,160.768,Millions,1200
GIN,USD,2018,185.191,Millions,1200
GIN,USD,2019,165.595,Millions,1200
GIN,USD,2020,165.732,Millions,1200
GIN,USD,2021,170.244,Millions,1200
GIN,USD,2022,292.348,Millions,1200
NGA,USD,2016,9520.988,Millions,1200
NGA,USD,2017,9610.007,Millions,1200
NGA,USD,2018,13433.018,Millions,1200
NGA,USD,2019,12255.721,Millions,1200
NGA,USD,2020,8929.485,Millions,1200
NGA,USD,2021,10336.124,Millions,1200
NGA,USD,2022,17577.359,Millions,1200
UKR,USD,2016,2356.774,Millions,1200
UKR,USD,2017,2758.972,Millions,1200
UKR,USD,2018,3904.918,Millions,1200
UKR,USD,2019,4541.472,Millions,1200
UKR,USD,2020,4395.11,Millions,1200
UKR,USD,2021,6006.048,Millions,1200
UKR,USD,2022,4037.332,Millions,1200
CIV,USD,2016,648.413,Millions,1200
CIV,USD,2017,765.67,Millions,1200
CIV,USD,2018,961.883,Millions,1200
CIV,USD,2019,883.501,Millions,1200
CIV,USD,2020,941.773,Millions,1200
CIV,USD,2021,1247.524,Millions,1200
CIV,USD,2022,1328.972,Millions,1200
SEN,USD,2016,279.197,Millions,1200
SEN,USD,2017,474.292,Millions,1200
SEN,USD,2018,505.482,Millions,1200
SEN,USD,2019,597.314,Millions,1200
SEN,USD,2020,615.706,Millions,1200
SEN,USD,2021,614.288,Millions,1200
SEN,USD,2022,724.654,Millions,1200
COK,USD,2016,11.246,Millions,1200
COK,USD,2017,15.694,Millions,1200
COK,USD,2018,17.019,Millions,1200
COK,USD,2019,11.51,Millions,1200
COK,USD,2020,10.837,Millions,1200
COK,USD,2021,4.706,Millions,1200
COK,USD,2022,3.04,Millions,1200
KIR,USD,2016,5.83,Millions,1200
KIR,USD,2017,7.797,Millions,1200
KIR,USD,2018,7.439,Millions,1200
KIR,USD,2019,6.05,Millions,1200
KIR,USD,2020,6.677,Millions,1200
KIR,USD,2021,9.534,Millions,1200
KIR,USD,2022,8.947,Millions,1200
CMR,USD,2016,777.342,Millions,1200
CMR,USD,2017,664.484,Millions,1200
CMR,USD,2018,795.905,Millions,1200
CMR,USD,2019,780.752,Millions,1200
CMR,USD,2020,798.871,Millions,1200
CMR,USD,2021,843.412,Millions,1200
CMR,USD,2022,1066.586,Millions,1200
MLI,USD,2016,348.694,Millions,1200
MLI,USD,2017,431.449,Millions,1200
MLI,USD,2018,363.417,Millions,1200
MLI,USD,2019,432.049,Millions,1200
MLI,USD,2020,567.921,Millions,1200
MLI,USD,2021,600.282,Millions,1200
MLI,USD,2022,548.039,Millions,1200
TTO,USD,2016,1314.106,Millions,1200
TTO,USD,2017,1294.392,Millions,1200
TTO,USD,2018,1733.618,Millions,1200
TTO,USD,2019,2044.866,Millions,1200
TTO,USD,2020,1212.592,Millions,1200
TTO,USD,2021,1536.88,Millions,1200
TTO,USD,2022,3478.138,Millions,1200
SLV,USD,2016,769.63,Billions,1200
SLV,USD,2017,870.4,Billions,1200
SLV,USD,2018,914.274,Billions,1200
SLV,USD,2019,922.048,Billions,1200
SLV,USD,2020,933.547,Billions,1200
SLV,USD,2021,1077.747,Billions,1200
SLV,USD,2022,1333.94,Billions,1200
EGY,USD,2016,15395.373,Millions,1200
EGY,USD,2017,9907.52,Millions,1200
EGY,USD,2018,10510.787,Millions,1200
EGY,USD,2019,11912.64,Millions,1200
EGY,USD,2020,14787.604,Millions,1200
EGY,USD,2021,16180.592,Millions,1200
EGY,USD,2022,18758.127,Millions,1200
UGA,USD,2016,219.832,Millions,1200
UGA,USD,2017,217.264,Millions,1200
UGA,USD,2018,241.252,Millions,1200
UGA,USD,2019,314.957,Millions,1200
UGA,USD,2020,350.914,Millions,1200
UGA,USD,2021,429.247,Millions,1200
UGA,USD,2022,449.267,Millions,1200
LUX,USD,2016,2.722,Billions,1200
LUX,USD,2017,3.278,Billions,1200
LUX,USD,2018,4.479,Billions,1200
LUX,USD,2019,4.21,Billions,1200
LUX,USD,2020,3.518,Billions,1200
LUX,USD,2021,3.872,Billions,1200
LUX,USD,2022,3.588,Billions,1200
PER,USD,2016,7342.727,Millions,1200
PER,USD,2017,7822.578,Millions,1200
PER,USD,2018,9176.301,Millions,1200
PER,USD,2019,9247.236,Millions,1200
PER,USD,2020,7014.683,Millions,1200
PER,USD,2021,10673.455,Millions,1200
PER,USD,2022,14279.262,Millions,1200
SOM,USD,2016,0.34,Millions,1200
SOM,USD,2017,0.165,Millions,1200
SOM,USD,2018,1.379,Millions,1200
SOM,USD,2019,4.049,Millions,1200
SOM,USD,2020,4.356,Millions,1200
SOM,USD,2021,1.558,Millions,1200
SOM,USD,2022,0.664,Millions,1200
MRT,USD,2016,167.606,Millions,1200
MRT,USD,2017,192.408,Millions,1200
MRT,USD,2018,203.635,Millions,1200
MRT,USD,2019,203.987,Millions,1200
MRT,USD,2020,250.547,Millions,1200
MRT,USD,2021,316.809,Millions,1200
MRT,USD,2022,293.255,Millions,1200
MHL,USD,2016,0,Millions,1200
MHL,USD,2017,0,Millions,1200
MHL,USD,2018,0,Millions,1200
MHL,USD,2019,0,Millions,1200
MHL,USD,2020,0,Millions,1200
MHL,USD,2021,0,Millions,1200
MHL,USD,2022,0,Millions,1200
TLS,USD,2016,84.579,Millions,1200
TLS,USD,2017,166.699,Millions,1200
TLS,USD,2018,239.88,Millions,1200
TLS,USD,2019,310.454,Millions,1200
TLS,USD,2020,140.132,Millions,1200
TLS,USD,2021,387.275,Millions,1200
TLS,USD,2022,475.991,Millions,1200
WSM,USD,2016,18.487,Millions,1200
WSM,USD,2017,18.733,Millions,1200
WSM,USD,2018,24.84,Millions,1200
WSM,USD,2019,23.033,Millions,1200
WSM,USD,2020,22.392,Millions,1200
WSM,USD,2021,24.67,Millions,1200
WSM,USD,2022,22.994,Millions,1200
LCA,USD,2016,36.667,Millions,1200
LCA,USD,2017,37.818,Millions,1200
LCA,USD,2018,42.597,Millions,1200
LCA,USD,2019,41.041,Millions,1200
LCA,USD,2020,35.844,Millions,1200
LCA,USD,2021,31.145,Millions,1200
LCA,USD,2022,36.187,Millions,1200
SWZ,USD,2016,120.731,Millions,1200
SWZ,USD,2017,137.282,Millions,1200
SWZ,USD,2018,145.478,Millions,1200
SWZ,USD,2019,148.737,Millions,1200
SWZ,USD,2020,127.439,Millions,1200
SWZ,USD,2021,157.161,Millions,1200
SWZ,USD,2022,138.999,Millions,1200
JAM,USD,2016,380.782,Millions,1200
JAM,USD,2017,478.08,Millions,1200
JAM,USD,2018,482.455,Millions,1200
JAM,USD,2019,506.521,Millions,1200
JAM,USD,2020,436.424,Millions,1200
JAM,USD,2021,456.716,Millions,1200
JAM,USD,2022,515.191,Millions,1200
MYS,USD,2016,17387.211,Millions,1200
MYS,USD,2017,17725.128,Millions,1200
MYS,USD,2018,21450.262,Millions,1200
MYS,USD,2019,20406.565,Millions,1200
MYS,USD,2020,14948.797,Millions,1200
MYS,USD,2021,22059.432,Millions,1200
MYS,USD,2022,24150.925,Millions,1200
VNM,USD,2016,8480.741,Millions,1200
VNM,USD,2017,9561.604,Millions,1200
VNM,USD,2018,10898.649,Millions,1200
VNM,USD,2019,11650.569,Millions,1200
VNM,USD,2020,11062.662,Millions,1200
VNM,USD,2021,13898.093,Millions,1200
VNM,USD,2022,14490.739,Millions,1200
CPV,USD,2016,37.55,Millions,1200
CPV,USD,2017,42.557,Millions,1200
CPV,USD,2018,54.078,Millions,1200
CPV,USD,2019,55.062,Millions,1200
CPV,USD,2020,35.289,Millions,1200
CPV,USD,2021,29.39,Millions,1200
CPV,USD,2022,30.647,Millions,1200
BLZ,USD,2016,81.123,Millions,1200
BLZ,USD,2017,82.938,Millions,1200
BLZ,USD,2018,86.488,Millions,1200
BLZ,USD,2019,86.871,Millions,1200
BLZ,USD,2020,66.907,Millions,1200
BLZ,USD,2021,62.815,Millions,1200
BLZ,USD,2022,105.514,Millions,1200
AZE,USD,2016,1241.642,Millions,1200
AZE,USD,2017,1344.603,Millions,1200
AZE,USD,2018,1470.383,Millions,1200
AZE,USD,2019,1497.636,Millions,1200
AZE,USD,2020,1383.368,Millions,1200
AZE,USD,2021,1740.225,Millions,1200
AZE,USD,2022,5013.214,Millions,1200
CHL,USD,2016,10.558,Billions,1200
CHL,USD,2017,11.803,Billions,1200
CHL,USD,2018,13.911,Billions,1200
CHL,USD,2019,13.654,Billions,1200
CHL,USD,2020,11.895,Billions,1200
CHL,USD,2021,12.051,Billions,1200
CHL,USD,2022,17.062,Billions,1200
MUS,USD,2016,330.981,Millions,1200
MUS,USD,2017,372.697,Millions,1200
MUS,USD,2018,392.052,Millions,1200
MUS,USD,2019,451.007,Millions,1200
MUS,USD,2020,403.388,Millions,1200
MUS,USD,2021,353.024,Millions,1200
MUS,USD,2022,438.05,Millions,1200
USA,USD,2016,365.045,Billions,1200
USA,USD,2017,284.778,Billions,1200
USA,USD,2018,285.084,Billions,1200
USA,USD,2019,283.92,Billions,1200
USA,USD,2020,294.629,Billions,1200
USA,USD,2021,390.818,Billions,1200
USA,USD,2022,527.536,Billions,1200
GEO,USD,2016,446.157,Millions,1200
GEO,USD,2017,301.469,Millions,1200
GEO,USD,2018,290.669,Millions,1200
GEO,USD,2019,307.402,Millions,1200
GEO,USD,2020,295.695,Millions,1200
GEO,USD,2021,315.154,Millions,1200
GEO,USD,2022,661.9,Millions,1200
HRV,USD,2016,1137.857,Millions,1200
HRV,USD,2017,1268.76,Millions,1200
HRV,USD,2018,1371.153,Millions,1200
HRV,USD,2019,1411.62,Millions,1200
HRV,USD,2020,1304.118,Millions,1200
HRV,USD,2021,1489.026,Millions,1200
HRV,USD,2022,2301.512,Millions,1200
DNK,USD,2016,9.466,Billions,1200
DNK,USD,2017,10.881,Billions,1200
DNK,USD,2018,9.87,Billions,1200
DNK,USD,2019,10.918,Billions,1200
DNK,USD,2020,10.351,Billions,1200
DNK,USD,2021,16.244,Billions,1200
DNK,USD,2022,13.324,Billions,1200
SVN,USD,2016,0.714,Billions,1200
SVN,USD,2017,0.863,Billions,1200
SVN,USD,2018,1.046,Billions,1200
SVN,USD,2019,1.067,Billions,1200
SVN,USD,2020,1.068,Billions,1200
SVN,USD,2021,1.527,Billions,1200
SVN,USD,2022,1.402,Billions,1200
PAN,USD,2016,1035.851,Millions,1200
PAN,USD,2017,942.846,Millions,1200
PAN,USD,2018,954.745,Millions,1200
PAN,USD,2019,902.299,Millions,1200
PAN,USD,2020,594.983,Millions,1200
PAN,USD,2021,581.857,Millions,1200
PAN,USD,2022,953.956,Millions,1200
COG,USD,2016,269.496,Millions,1200
COG,USD,2017,212.865,Millions,1200
COG,USD,2018,43.649,Millions,1200
COG,USD,2019,122.725,Millions,1200
COG,USD,2020,125.25,Millions,1200
COG,USD,2021,84.92,Millions,1200
COG,USD,2022,78.991,Millions,1200
PHL,USD,2016,12959.796,Millions,1200
PHL,USD,2017,13552.418,Millions,1200
PHL,USD,2018,13338.326,Millions,1200
PHL,USD,2019,13836.818,Millions,1200
PHL,USD,2020,13031.862,Millions,1200
PHL,USD,2021,12068.717,Millions,1200
PHL,USD,2022,11356.967,Millions,1200
BGD,USD,2016,4067.699,Millions,1200
BGD,USD,2017,3091.072,Millions,1200
BGD,USD,2018,3364.457,Millions,1200
BGD,USD,2019,3356.043,Millions,1200
BGD,USD,2020,7129.72,Millions,1200
BGD,USD,2021,6751.874,Millions,1200
BGD,USD,2022,7771.95,Millions,1200
BHS,USD,2016,0,Millions,1200
BHS,USD,2017,0,Millions,1200
BHS,USD,2018,0,Millions,1200
BHS,USD,2019,0,Millions,1200
BHS,USD,2020,0,Millions,1200
BHS,USD,2021,0,Millions,1200
BHS,USD,2022,0,Millions,1200
GAB,USD,2016,339.298,Millions,1200
GAB,USD,2017,403.232,Millions,1200
GAB,USD,2018,492.424,Millions,1200
GAB,USD,2019,744.209,Millions,1200
GAB,USD,2020,668.91,Millions,1200
GAB,USD,2021,488.635,Millions,1200
GAB,USD,2022,881.584,Millions,1200
ATG,USD,2016,18.501,Millions,1200
ATG,USD,2017,26.724,Millions,1200
ATG,USD,2018,28.863,Millions,1200
ATG,USD,2019,29.077,Millions,1200
ATG,USD,2020,32.172,Millions,1200
ATG,USD,2021,30.727,Millions,1200
ATG,USD,2022,26.211,Millions,1200
ECU,USD,2016,1377.361,Millions,1200
ECU,USD,2017,1073.696,Millions,1200
ECU,USD,2018,1893.768,Millions,1200
ECU,USD,2019,1307.661,Millions,1200
ECU,USD,2020,1332.879,Millions,1200
ECU,USD,2021,899.152,Millions,1200
ECU,USD,2022,1349.502,Millions,1200
FIN,USD,2016,5.311,Billions,1200
FIN,USD,2017,6.922,Billions,1200
FIN,USD,2018,7.01,Billions,1200
FIN,USD,2019,6.794,Billions,1200
FIN,USD,2020,5.813,Billions,1200
FIN,USD,2021,8.096,Billions,1200
FIN,USD,2022,8.483,Billions,1200
PRT,USD,2016,6.281,Billions,1200
PRT,USD,2017,7.085,Billions,1200
PRT,USD,2018,8.033,Billions,1200
PRT,USD,2019,7.48,Billions,1200
PRT,USD,2020,6.328,Billions,1200
PRT,USD,2021,6.157,Billions,1200
PRT,USD,2022,8.51,Billions,1200
ZAF,USD,2016,13645.378,Millions,1200
ZAF,USD,2017,16092.832,Millions,1200
ZAF,USD,2018,16310.308,Millions,1200
ZAF,USD,2019,14901.221,Millions,1200
ZAF,USD,2020,11809.64,Millions,1200
ZAF,USD,2021,20904.207,Millions,1200
ZAF,USD,2022,20680.854,Millions,1200
BEL,USD,2016,16.205,Billions,1200
BEL,USD,2017,20.445,Billions,1200
BEL,USD,2018,23.369,Billions,1200
BEL,USD,2019,19.846,Billions,1200
BEL,USD,2020,17.134,Billions,1200
BEL,USD,2021,22.496,Billions,1200
BEL,USD,2022,22.829,Billions,1200
HUN,USD,2016,2.904,Billions,1200
HUN,USD,2017,2.819,Billions,1200
HUN,USD,2018,2.116,Billions,1200
HUN,USD,2019,2.024,Billions,1200
HUN,USD,2020,2.02,Billions,1200
HUN,USD,2021,2.497,Billions,1200
HUN,USD,2022,2.936,Billions,1200
NIC,USD,2016,681.833,Millions,1200
NIC,USD,2017,735.064,Millions,1200
NIC,USD,2018,712.373,Millions,1200
NIC,USD,2019,800.198,Millions,1200
NIC,USD,2020,746.74,Millions,1200
NIC,USD,2021,938.22,Millions,1200
NIC,USD,2022,1144.677,Millions,1200
THA,USD,2016,17312.096,Millions,1200
THA,USD,2017,18203.596,Millions,1200
THA,USD,2018,21476.384,Millions,1200
THA,USD,2019,23624.565,Millions,1200
THA,USD,2020,19663.773,Millions,1200
THA,USD,2021,19654.917,Millions,1200
THA,USD,2022,20940.344,Millions,1200
MEX,USD,2016,37.555,Billions,1200
MEX,USD,2017,40.641,Billions,1200
MEX,USD,2018,42.082,Billions,1200
MEX,USD,2019,41.718,Billions,1200
MEX,USD,2020,38.729,Billions,1200
MEX,USD,2021,44.335,Billions,1200
MEX,USD,2022,56.472,Billions,1200
